institutionCode,total,has_collectionCode,has_catalogNumber,has_scientificName,has_acceptedNameUsage,has_locality,has_countryCode,has_coordinates,has_image,has_dateIdentified,has_identifiedBy,has_recordedBy,has_eventDate,has_speciesKey,has_higherGeography,File
A,89817,89817,89817,89817,0,80051,83532,11841,28214,11868,6221,89230,63796,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AASU,5061,0,5061,5061,0,5010,5056,4,0,0,0,5008,4971,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ALA,78961,0,78961,78961,0,34366,77622,33305,44733,76716,77836,78960,78857,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ALAJ,8670,0,8670,8670,0,8571,1196,8249,8666,5946,8540,1143,8577,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ALBC,236,0,236,236,0,197,187,0,236,33,35,227,227,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AMES,16638,16638,16638,16638,0,13999,15517,612,8504,6815,2491,15750,13395,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AMNH,5704,5400,5703,5407,0,4517,5094,360,613,2098,2639,2457,286,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
APCR,1456,0,1456,1456,0,46,1456,46,0,0,0,82,46,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ARCH,4723,4723,4723,4723,0,4285,4714,4,4288,429,679,4681,4282,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ARIZ,35225,2,35224,35225,0,30722,31754,2,14287,1088,31858,31860,31697,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ASC,83581,1,80062,83581,0,81798,83570,78533,6,2766,27235,83556,81498,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ASU,363912,245521,220375,363912,0,347664,360282,308282,119575,43821,209884,359751,344692,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AUA,28127,0,28127,28127,0,27898,28062,1637,27820,2944,3017,27927,3235,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AVCH,2111,0,2111,2111,0,0,2111,0,1071,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
AWC,1662,0,1634,1662,0,1588,1642,1196,1607,74,222,1660,1632,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BALT,27690,0,18608,27690,0,26396,27554,166,15751,6606,11879,26960,25967,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BART,3765,3765,3765,3765,0,3070,3636,1579,3729,126,135,3701,3710,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BBLM,4480,4480,4480,4480,4454,4092,4475,1218,4163,243,1728,4471,4364,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BDI,18517,0,0,18517,0,14740,17204,13675,0,1380,1762,16657,14371,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BDWR,2524,0,2524,2524,0,0,2439,0,0,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BEREA,24281,0,24281,24281,0,1983,24232,14,23454,45,45,2017,1985,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BHO,4900,0,4900,4900,0,2933,4896,1,4815,668,725,3224,3154,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BHSC,1944,0,1944,1944,0,1943,1944,1814,1875,13,13,1944,1943,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BING,19758,0,19758,19758,0,11033,11841,5081,18925,7846,10283,11347,10951,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BLM,3712,3712,3655,3712,0,3272,3540,1355,738,491,795,3588,3403,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BLMAR,647,647,647,647,0,647,647,268,0,0,0,644,647,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BLMMD,4700,4700,4700,4700,4630,4089,4552,1460,2536,1,2948,4611,4500,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BOIS,10409,10409,7633,10409,10337,10114,10229,386,7366,1760,6781,10370,9741,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BOON,15255,0,14638,15255,0,5326,15153,3375,10725,197,462,5644,5374,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BPBM,431733,431733,431733,431733,0,424060,418110,89149,1,233738,279032,427902,393743,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BPI,747457,0,747457,710997,0,692318,692342,0,0,0,379319,703856,671363,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BRFC,623,623,623,623,0,623,623,431,0,0,0,623,623,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BRIT,84285,720,81309,84285,0,18816,83975,55985,17703,9567,12366,71260,70183,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
Brown,72097,72097,72097,72097,0,43986,67603,3071,61895,0,0,59945,52546,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BRU,15730,0,15730,15730,0,5889,14130,14457,15703,2,193,14522,11527,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BRY,43699,10,43699,43699,0,43343,43303,29431,39060,4,37546,43537,43432,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BSN,10844,10844,10844,10844,0,4875,10566,5785,10805,162,203,10194,9023,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BUF,41035,41035,41035,41035,0,40887,39858,0,0,2394,4464,37389,36963,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BUT,48078,43165,48077,48078,0,45970,47982,2936,24743,552,4671,48000,46977,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
BYU,5,5,5,5,0,5,5,4,0,0,0,5,5,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CALVIN,4825,0,4825,4825,0,4692,4760,0,4646,0,0,4825,4664,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CAS,818595,778152,818595,818594,0,782404,781491,243355,56143,155638,164454,817811,808480,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CATA,2832,2832,2832,2832,0,2832,2832,1475,0,0,0,2827,2829,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CAU,5377,0,5377,5377,0,1693,5375,1532,2523,273,296,1707,1668,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CBG,68,0,68,68,0,68,68,68,68,68,24,68,68,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CCNL,1067,1067,1067,1067,0,574,924,0,1064,164,164,959,919,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CCSU,1785,1785,1785,1785,0,831,1770,0,1784,50,1120,1771,1731,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CDA,24115,24115,24115,24115,0,23900,24115,16902,0,0,0,24113,24093,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CHAS,152,152,152,152,0,152,152,52,33,66,152,152,152,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CHRB,60439,15,60438,60439,0,25558,46068,4175,54203,7474,8697,34838,31501,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CHSC,74057,74057,74057,74057,0,73719,74057,73217,0,0,0,73820,73863,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CIC,45853,45853,45452,45853,45339,43953,45327,22924,42507,15398,31300,45754,45052,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CINC,41880,0,41879,41880,0,32488,41434,1198,41734,13730,17562,36446,33590,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CLARK-A,7372,7372,7372,7372,0,7033,7372,6513,0,0,0,7333,7355,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CLEMS,80574,0,80309,80574,0,45784,79079,1446,69645,1374,49219,49567,46029,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CM,491803,12464,491803,491796,0,475283,481417,210832,37667,2,232263,486147,466765,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CMC,21861,1815,21861,21861,0,20345,21330,5328,19787,10587,10937,20352,19574,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CMNH,138,138,138,138,0,80,115,0,0,0,0,87,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CNC,8,0,8,8,0,8,8,8,0,6,8,8,8,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
COLO,314618,263954,314618,314618,0,215714,313956,88170,299783,88265,94232,266799,221863,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CONN,3977,0,3977,3977,0,3772,3933,3922,3770,1,1,3887,3682,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CONV,6436,0,6436,6436,0,0,6315,0,6146,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CORT,5336,0,5336,5166,0,5245,5335,683,0,0,414,5336,5326,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CRMO,2649,2649,2649,2649,2624,2628,2644,586,2631,2004,2502,2648,2619,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CSCA,69,0,69,69,0,69,69,69,0,37,66,69,69,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CSU,2525,0,2101,2525,0,2385,2524,1719,1587,0,1821,2259,2359,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CSUSB,2003,2003,2003,2003,0,1976,2003,1407,0,0,0,2003,1941,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
CUP,71997,43,71995,67951,0,55545,61589,917,17617,3373,31228,60292,53589,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DAV,111498,109549,111498,111498,0,111384,110861,28724,1948,93,47536,110906,1780,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DBG,87474,87474,84089,87474,0,80833,84104,70170,78886,9898,14814,85214,85042,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DEK,3801,0,3801,3801,0,3578,3778,3575,3669,840,1026,3706,3632,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DES,85787,1,83484,85787,0,82733,85050,81749,75546,11247,17697,85761,82126,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DEWV,10482,0,10482,10463,0,10456,10482,5043,0,12,2181,10470,10475,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DMNH,48,48,48,48,0,48,39,8,0,0,0,36,43,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DMNS,6,6,6,6,0,6,6,3,0,5,6,6,6,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DOV,23261,0,23261,23261,0,3660,22770,259,23029,43,43,3777,3722,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DS,118417,118417,118417,118417,0,118417,118417,73217,0,0,0,118417,116188,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DSUND,1431,0,1421,1431,0,193,1316,949,5,36,1116,1206,1210,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
DUKE,416536,0,415815,416536,0,281719,413328,147593,75854,26047,141601,282310,273304,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ECON,2519,2519,2519,2519,0,2433,2505,39,1266,128,66,2490,1428,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ECUH,5166,0,5166,5166,0,12,5125,5,4804,53,53,12,12,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EDOBLM,1328,0,1328,1328,0,1289,1327,1301,0,477,1159,1327,1298,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EIU,27333,13,15228,27331,0,26407,27129,12292,14154,11041,13954,27191,26756,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EKY,80178,0,76607,80178,0,75421,80166,2779,74448,12439,13842,79967,76447,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EMC,9434,0,8835,9434,0,8603,9215,2057,8543,1117,3230,9096,8643,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ENLC,6059,3,5317,6059,0,5931,6059,5758,289,3600,4907,6058,5961,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ENMU,5170,0,5170,5170,0,5106,5170,2,1,2,2,5111,5113,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EPHR,1746,0,1745,1746,0,1695,1735,9,0,40,44,1743,1692,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ETSU,11116,0,6658,11116,0,7391,10447,3397,0,7,122,7444,7468,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EVE,1124,434,1124,1124,409,1112,1118,380,245,27,708,1117,1084,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
EWU,6684,6684,6683,6684,6565,6579,6571,6006,6502,502,1186,6683,6517,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
F,918715,918707,711567,918715,0,279704,861908,742406,653567,106888,157253,692170,8,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FARM,47030,0,47026,47030,0,9,46859,4,39443,4,4,9,9,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FH,135679,123956,135679,135230,0,129559,132207,2187,95418,4345,4563,133029,116494,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FHKSC,552,0,0,552,0,140,184,1,0,95,133,243,171,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FHL,3508,3508,3508,3508,2659,3508,3473,3406,3505,952,2492,3508,3293,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FHSM,1,1,1,0,0,1,1,0,1,0,1,1,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FLAS,171310,0,171309,170991,0,63834,164107,74058,127696,7853,41337,164273,158771,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FLD,14619,0,14587,14619,0,14068,14597,5428,1586,93,2107,14251,14190,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FMNH,23355,23355,23354,23355,0,0,23279,0,3091,0,16513,1914,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FSU,165291,84315,165291,165289,0,70215,163019,73159,150158,2005,0,86340,85992,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FTG,540,0,540,540,0,539,540,539,538,9,131,539,518,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
FTU,19346,0,19346,19346,0,1529,18025,1528,18923,211,895,1529,1443,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GA,220444,0,220418,220444,0,209261,215627,6748,180889,0,0,99894,99134,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GAS,35404,0,35404,35404,0,33916,34422,5434,14687,0,0,33300,33848,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GEO,14856,14856,14856,14856,0,13449,12664,2591,9796,0,0,14519,14331,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GH,234691,234691,234691,234691,0,216277,225501,4341,119285,24550,7535,232740,116632,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GMDRC,5498,5498,5498,5498,0,5496,5498,5122,5,5,5,5498,5495,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GMNH,113,113,103,113,0,113,113,100,0,0,0,113,113,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GMS,8142,0,8141,8142,0,8141,8101,8023,8005,0,0,8037,7877,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GMUF,36506,36506,36506,36506,0,24189,36506,1171,35218,80,829,24595,24249,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GRCH,5419,5419,5419,5419,0,4994,5401,1769,0,250,424,5313,4944,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GSW,13036,0,13036,13036,0,3192,13005,886,12865,61,101,3271,3205,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GUAM,3,3,3,3,0,2,1,3,0,0,0,3,3,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
GVSC,3143,0,3143,3143,0,2894,2896,13,3080,3015,3023,3090,2909,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
Harvard University,21323,21323,21323,20843,0,21298,21035,1,11163,17,13,21301,19857,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HAW,4189,4189,4189,4189,0,1657,2938,1,4025,0,483,3398,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HBSH,2426,0,2426,2426,0,586,2420,301,1967,668,668,674,587,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HCHM,4051,0,4051,4051,0,3907,3948,4,3943,66,3424,3892,3709,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HCOA,665,0,665,665,0,659,664,659,577,522,597,557,650,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HJAEF,1064,1064,1064,1064,1059,1056,1064,916,964,607,756,1064,1010,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HLSD,3542,0,3542,3542,0,379,2456,15,3520,165,1633,2712,2360,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
