institutionCode,total,has_collectionCode,has_catalogNumber,has_scientificName,has_acceptedNameUsage,has_locality,has_countryCode,has_coordinates,has_image,has_dateIdentified,has_identifiedBy,has_recordedBy,has_eventDate,has_speciesKey,has_higherGeography,File
HPC,26212,0,26212,26212,0,10620,26187,2351,2533,3,7,26152,25992,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HPSU,15804,15804,15804,15804,15668,15420,15718,6494,12234,4814,9662,15736,15504,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HSC,74762,71139,74762,74762,0,73783,74730,43848,3623,1,3182,74587,74134,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HSU,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HUDC,8736,0,8736,8736,0,1662,1969,6,8727,19,54,1985,1893,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HUNT,5633,0,5633,5633,0,163,5631,120,5549,3,3,3614,3578,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
HWBA,636,0,634,636,0,557,620,224,2,64,88,622,610,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
IBE,13908,0,13908,13908,0,243,13816,23,13556,1235,1585,13670,13268,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ID,154171,145698,151023,154171,142807,150549,153530,92526,146311,40479,47532,153981,152682,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
IDS,60851,59236,60647,60851,57974,60140,60423,23909,59847,56807,58670,60815,59875,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ILL,109602,0,109602,109602,0,18255,46044,2359,102512,2545,6274,33423,31292,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ILLS,333143,2745,114868,333143,0,310542,332305,79336,69292,395,16680,332523,308946,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
IND,153492,138,153414,153492,0,131246,151775,44738,147638,33333,34430,142991,140136,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
INHS,83,83,83,83,0,81,81,61,0,2,31,27,76,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
IRVC,5672,5672,5672,5672,0,5662,5672,4943,0,0,0,5668,5647,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ISC,102139,0,98333,102139,0,54532,81213,34946,53217,8462,25311,77281,74922,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ISTC,6788,0,0,6788,0,4167,4857,1,0,0,0,4903,4896,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JEPS,109684,109684,109684,109684,0,109173,109684,90934,0,0,0,109671,108813,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JFBM,12,12,12,12,0,12,12,8,0,0,0,12,12,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JMUH,5062,0,5062,5062,0,4838,4797,784,4654,0,0,4838,4811,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JOTR,4358,4358,4358,4358,0,4358,4358,4275,0,0,0,4357,4357,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JROH,4747,4747,4747,4747,0,4747,4747,3688,0,0,0,4747,4735,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
JTP,1,0,1,1,0,1,1,1,0,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KAIB,19,0,0,19,0,1,19,1,0,0,0,19,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KANU,1184,1184,1184,1184,0,1178,1160,1181,0,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KE,15242,0,14973,15242,0,15242,15221,7365,0,0,0,15241,15138,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KESC,11861,11861,11861,11861,0,864,10123,0,11473,86,86,9786,9165,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KHD,1,1,1,1,0,1,1,0,1,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KIRI,19729,12556,19729,19729,0,13712,16412,8961,19540,198,242,17186,15124,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KNK,22925,0,22925,22925,0,22555,22863,943,19092,0,4670,12244,11438,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KSP,25104,214,18000,25104,0,24211,25076,11671,5584,1952,2938,25003,24609,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KSTC,50877,50877,50822,50866,0,50498,48547,22569,0,0,38196,50510,50221,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
KU,384831,384831,384826,384831,0,376930,366968,278936,0,0,233492,362646,315530,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LA,17186,17186,17186,17186,0,16187,17186,13547,0,0,0,17186,16757,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LACM,77,77,77,77,0,77,77,76,4,48,77,77,48,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LCDI,1395,0,1284,1395,0,1191,1395,438,0,120,261,1394,1386,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LEDLIE,1402,0,0,1402,0,1402,1402,1,0,0,1402,1402,1395,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LINF,3569,3569,3569,3569,3546,3514,3528,255,3479,242,199,3568,3520,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
Logan,3,3,3,3,0,0,3,0,0,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LSU,168634,168634,168634,168634,0,159481,168554,57558,154322,61137,65580,168610,165116,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
LSUM,14555,14555,14555,14555,0,14209,14336,13766,14467,456,5491,14398,14338,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MACF,247,247,247,247,0,246,247,101,0,0,0,247,247,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MAINE,57878,45744,57878,57878,0,40799,57832,39753,37578,12437,20369,56547,51555,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MARY,53862,0,48706,53862,0,45580,53734,30889,44778,599,664,48109,45290,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MASS,102015,93292,102015,102015,0,98995,100442,86292,95611,23,28,100713,94013,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MBM,286618,286618,286618,280748,0,237338,264335,20934,0,46588,236933,286618,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MCA,51316,0,51316,51316,0,50430,51311,13492,50545,5,5,51315,50544,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MCTC,13798,0,13798,13798,0,13086,13101,6658,13797,35,175,13677,13187,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MCZ,3344,3344,3344,3344,0,1799,1799,1454,0,293,3344,3344,3344,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MDKY,10278,0,10278,10278,0,0,10275,0,9337,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MEM,13570,0,13569,13570,0,19,13566,10,0,112,112,13570,13189,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MESA,3136,0,3135,3136,0,2961,3133,2702,574,22,56,3109,2887,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MICH,706343,1,705841,706343,0,586805,639954,191631,614301,33732,131178,667069,585632,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MIL,3155,0,3155,3155,0,2806,3035,533,0,380,2064,3151,3129,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MIN,536581,536581,535199,536581,0,388402,458220,224757,291974,29180,33630,455601,404658,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
miss,1,0,1,1,0,1,1,1,1,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MISS,75866,0,75389,75866,0,74818,75838,23570,74563,2696,3051,75854,74227,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MISSA,28369,29,26732,28369,0,23093,27863,19394,26337,865,932,25591,23647,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MNA,36637,18,36346,36637,0,35775,36560,21570,3713,11889,28965,36150,30086,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MO,4673486,4673486,4673486,4673486,0,4431052,4526060,3129413,268805,2529788,2921382,4673460,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MOAR,26079,0,25231,26079,0,21135,23120,20856,23218,70,157,23201,21274,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MONT,53260,44764,53216,53260,44098,52305,52997,40089,52587,24078,27611,53063,51420,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MONTU,64671,63319,64663,64671,63023,62413,64619,61286,55771,56808,57280,64577,64059,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MOR,103505,85840,103505,103505,0,95341,103346,18063,58292,3089,16943,103064,101046,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MOT,2488,0,2488,2488,0,2488,2484,2487,2488,1,4,2482,2428,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MOVC,2572,0,0,2572,0,2499,2572,2449,0,2,2,2369,2504,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MSB,39,39,39,39,0,39,39,36,21,37,39,39,39,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MSC,203786,179189,203715,203786,0,198562,190026,32125,24547,11046,11598,197717,192300,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MSUB,13444,0,10747,13444,0,11701,13356,73,0,4,4139,11956,12207,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MSUNH,1384,0,1303,1384,0,1283,1331,31,0,478,646,1342,1342,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MU,145035,0,145035,145035,0,61103,104997,23070,139464,21475,25463,108354,101304,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MUGM,19,19,19,19,0,19,19,19,0,0,0,18,18,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MUHW,41956,0,41467,41956,0,16001,40475,1435,40375,5440,8278,16673,15579,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MUR,1,0,1,1,0,1,1,1,1,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MWCF,5226,0,5226,5226,0,1803,5191,78,2037,345,1521,1882,1837,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
MWI,42354,0,42354,42354,0,40148,42079,3988,0,42331,42351,42353,41943,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NAVA,12737,0,12609,12737,0,2634,12733,2092,2059,931,2262,12723,2619,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCSC,76822,40092,76787,76822,0,40046,75360,3415,71478,2471,429,43317,39451,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCSLG,4773,0,0,4766,0,4710,4703,617,0,0,4743,4717,4767,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCSM,1848,1848,1848,1158,0,1761,1847,0,0,1406,1294,1703,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCSU,4,0,4,4,0,4,4,0,0,4,4,4,4,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCU,508311,276,508155,508311,0,221700,501427,104960,400106,129833,135209,239547,221150,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NCZP,2343,0,1451,2343,0,1423,2323,1,1271,14,14,2340,2282,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NDA,8379,0,8379,8379,0,5162,8379,1212,8379,5086,5114,5350,5340,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NDOA,1150,0,1150,1150,0,1126,1147,1,1150,3,1052,1147,1132,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NEB,48000,0,48000,48000,0,25003,43832,23385,47920,9013,14514,42170,40048,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NEBC,159359,159359,159359,159359,0,153502,159338,152,152309,5241,4130,159242,153540,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NEBK,11186,0,11131,11186,0,10970,11033,9,3971,1,2948,11038,10960,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NHA,171352,86144,171352,171352,0,119490,171200,85152,169266,4069,4324,170345,167463,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NHI,8223,0,8223,8223,0,2851,3578,2689,464,1765,1879,2944,8154,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NLU,10250,0,10249,10250,0,4688,10238,270,9620,423,438,10150,10084,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NMC,1,1,1,1,0,1,1,0,0,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NMNHI,60,0,0,60,0,59,60,12,0,19,60,60,59,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NMSU,1,1,1,1,0,1,1,0,0,1,1,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NPS,2021,2021,2021,2021,0,1999,2020,1992,0,37,37,2021,1989,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NULL,1,1,1,1,0,1,1,1,1,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NY,3929270,3929269,3929270,3929259,0,2288981,2503088,1282421,2836563,619691,828065,2538977,2350050,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
NYS,43264,39805,43264,42739,0,42108,41407,0,0,0,0,36472,37130,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OBI,46093,44971,45767,46093,0,45897,46053,24772,1009,226,417,46040,45702,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
ODU,1729,0,1729,1729,0,1607,1698,128,0,46,149,1703,1604,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OMA,18989,0,18989,18989,0,18926,18579,5248,0,0,0,18967,18829,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OMNH,5,5,5,5,0,0,5,0,0,0,0,0,0,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OS,49574,30340,49572,49574,0,3664,48554,25417,47617,3451,9227,40561,35536,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OSC,82451,7,82451,79267,0,82024,80757,35287,9744,6320,6207,79499,65945,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
OSUC,1,1,1,1,0,1,1,1,0,1,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PAC,30167,0,30167,30167,0,5042,30149,128,28702,113,165,5433,5105,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PASA,2394,2394,2394,2394,0,2363,2394,906,0,0,0,2017,2273,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PEMB,4469,0,4469,4469,0,918,4468,403,4255,975,977,989,916,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PERTH,131,0,0,131,0,131,131,90,130,3,1,131,129,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PGM,7591,7591,7591,7591,0,7591,7591,3140,0,0,0,7589,7587,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PH,484504,0,484504,484504,0,171932,482535,28010,446710,16169,29362,180141,169871,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PLU,7087,7087,7083,7087,7028,6971,7027,770,7020,405,1431,7036,6916,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
POM,205936,87555,121543,205936,0,205174,205750,67404,0,0,0,205895,201477,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PRC,211145,211145,211145,211145,0,209256,211143,38382,128493,5,210205,211141,207180,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PRI,729,729,729,714,0,729,716,70,0,1,15,194,12,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PSM,11745,11745,11745,11745,11561,11426,11614,220,11514,2,2,11526,11652,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PSUC,19,19,19,19,0,2,4,6,0,1,4,10,8,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
"PT: SEL, USF",1,0,1,1,0,1,1,1,1,0,0,1,1,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PUL,2,0,2,2,0,0,2,2,2,0,0,2,2,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
PUR,4,0,4,4,0,3,4,4,4,0,0,4,4,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
REED,5484,5484,5456,5484,5344,5314,5437,1797,4873,678,930,5442,5346,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
RENO,102497,102497,102497,102497,0,101202,102494,80194,22247,20753,25112,102497,101302,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
RHNM,6,0,6,6,0,6,6,6,6,5,5,6,6,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
RM,6129,6,6129,6129,0,9,6125,3,6124,5,5,10,10,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
RMBL,6937,0,6900,6937,0,6824,6937,3591,6759,2728,2833,6932,6824,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
RMS,32469,0,32466,32469,0,18932,26181,4755,29818,396,16941,31534,31853,NA,NA,idigbio_us_institutionCode_MIDS_2020.07.13.csv
