institutionCode,total,has_collectionCode,has_catalogNumber,has_preparations,has_scientificName,has_scientificNameID,has_acceptedNameUsage,has_identificationID,has_locality,has_higherGeography,has_continent,has_countryCode,has_stateProvince,has_county,has_decimalLatitude,has_decimalLongitude,has_coordinates,has_verbatimElevation,has_verbatimDepth,has_image,has_dateIdentified,has_identifiedBy,has_recordedBy,has_eventDate,has_recordNumber
A,179073,179073,179073,179016,179073,0,0,0,161747,173237,173237,169971,156760,88821,19468,19365,19358,15653,0,108856,22913,9345,178184,122124,122044
AASU,5061,0,5061,5061,5061,0,0,0,5008,0,5056,5056,5056,5023,4,4,4,0,0,5013,0,0,5008,4969,5013
ALA,78961,0,78961,73439,78961,0,0,0,34366,0,75302,77622,70767,1203,33306,33305,33305,101,0,44733,76716,77836,78960,78857,51352
ALAJ,8670,0,8670,0,8670,0,0,0,8571,0,1195,1196,1170,62,8249,8249,8249,0,0,8666,5946,8540,1143,8577,0
ALBC,236,0,236,0,236,0,0,0,197,0,175,187,183,161,0,0,0,1,0,236,33,35,227,227,207
AMES,40064,40064,40064,40041,40064,0,0,0,37080,39404,39404,37984,25462,8221,855,851,846,10781,0,34206,9613,3390,39096,35080,29995
AMNH,5704,5400,5703,0,5407,0,0,0,4517,0,5043,5094,3632,1904,399,399,360,37,0,613,2098,2639,2457,286,0
APCR,1456,0,1456,0,1456,0,0,0,46,0,1456,1456,1456,1455,46,46,46,0,0,0,0,0,82,46,46
ARCH,4723,4723,4723,0,4723,0,0,0,4285,0,4714,4714,4713,4712,4,4,4,0,0,4288,429,679,4681,4282,3105
ARIZ,35225,2,35224,0,35225,0,0,0,30722,0,31647,31754,30525,21455,2,2,2,6,0,14287,1088,31858,31860,31697,21760
ASC,83581,1,80062,0,83581,0,0,0,81798,0,83550,83570,83467,82215,78534,78534,78533,65668,0,6,2766,27235,83556,81498,63366
ASU,375914,257301,232398,0,375914,0,0,0,359241,0,369482,372273,366160,265188,312932,312928,312925,108416,2,131192,46038,212725,371757,356454,346174
ASU,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0
AUA,28127,0,28127,0,28127,0,0,0,27898,0,28060,28062,3357,27650,1637,1637,1637,1775,0,27820,2944,3017,27927,3235,3262
AVCH,2704,0,2704,0,2704,0,0,0,0,0,2701,2702,2704,1993,0,0,0,0,0,2165,17,17,0,0,0
AWC,1662,0,1634,0,1662,0,0,0,1588,0,1642,1642,1642,1638,1197,1196,1196,869,0,1607,74,222,1660,1632,1596
BALT,27690,0,18608,0,27690,0,0,0,26461,0,27515,27554,26239,24443,168,262,167,425,2,15800,6606,11879,26961,26034,25065
BART,3765,3765,3765,0,3765,0,0,0,3070,0,2899,3636,3603,1923,1579,1579,1579,7,0,3729,126,135,3701,3710,1076
BBLM,4481,4481,4481,0,4481,0,4445,0,4084,4476,4349,4476,4348,4122,1227,1227,1227,3340,0,4155,257,1741,4472,4365,4463
BDI,18517,0,0,0,18517,0,0,0,14740,0,16061,17204,15632,14366,13675,13675,13675,103,0,0,1380,1762,16657,14371,1441
BDWR,3720,0,3720,0,3720,0,0,0,0,0,3587,3587,3671,3612,0,0,0,0,0,1467,0,0,0,0,0
BEREA,24281,0,24281,0,24281,0,0,0,1983,0,24227,24232,24198,24034,14,14,14,6,0,23454,45,45,2017,1985,1942
BHO,4900,0,4900,0,4900,0,0,0,2933,0,4890,4896,4890,3190,1,1,1,18,0,4815,668,725,3224,3154,3165
BHSC,14080,14080,14080,0,14080,0,0,0,14021,0,14079,14080,14080,14080,6884,6884,6884,9163,0,13978,3005,3231,14080,14021,14019
BHSC,3649,3649,3649,0,3649,0,0,0,3611,0,3649,3649,3649,3649,3576,3576,3576,3605,0,3574,50,50,3649,3611,3611
BING,19758,0,19758,0,19758,0,0,0,11033,0,11794,11841,11090,7631,5082,5081,5081,4142,0,18925,7846,10283,11347,10951,11092
BLM,3712,3712,3655,0,3712,0,0,0,3272,0,3540,3540,3543,3458,1355,1355,1355,814,0,738,491,795,3588,3403,2028
BLMAR,647,647,647,0,647,0,0,0,647,0,647,647,647,647,268,268,268,551,0,0,0,0,644,647,647
BLMMD,4700,4700,4700,0,4700,0,4631,0,4087,4557,3158,4552,3159,4546,3643,3643,1460,3515,0,2534,1,2949,4611,4500,1175
BOIS,10727,10727,7949,0,10727,0,10659,0,10434,10581,10295,10547,10328,8188,702,702,702,6861,0,7367,1760,6801,10688,10059,7914
BOON,16109,0,15258,4,16109,0,0,0,5541,0,15889,15950,15742,15155,3591,3590,3590,235,0,11421,197,695,5878,5594,3533
BPBM,431733,431733,431733,2,431733,0,0,0,424060,318947,416816,418110,287132,2925,89410,89614,89149,200019,23892,1,233738,279032,427902,393743,406415
BPI,747457,0,747457,0,710997,0,0,0,692318,0,688118,692342,431916,27695,0,0,0,0,0,0,0,379319,703856,671363,142046
BRFC,623,623,623,0,623,0,0,0,623,0,623,623,623,623,431,431,431,0,0,0,0,0,623,623,0
BRIT,127423,13315,124365,395,127423,0,0,0,61013,0,126611,126825,122934,99755,63993,63991,63990,15112,17,54423,21301,25264,114186,111295,112614
Brown,73380,73380,73380,0,73380,0,0,0,44865,0,68349,68837,58344,25439,3300,3300,3300,0,0,70787,0,0,61103,53585,25279
BRU,15730,0,15730,0,15730,0,0,0,5889,0,13732,14130,12638,8268,14457,14457,14457,9,0,15703,2,193,14522,11527,198
BRY,43699,10,43699,0,43699,0,0,0,43343,0,43140,43303,43304,39224,29431,29431,29431,34458,0,39060,4,37546,43537,43432,39885
BSN,10844,10844,10844,0,10844,0,0,0,4875,0,10488,10566,10443,9578,5785,5785,5785,392,1,10805,162,203,10194,9023,4856
BUF,41035,41035,41035,0,41035,0,0,0,40887,41010,39908,39858,38156,34519,0,0,0,609,0,0,2394,4464,37389,36963,13785
BUT,48632,43719,48631,0,48632,0,0,43719,46513,0,48484,48536,47749,7104,2937,2936,2936,349,0,47865,552,4389,48550,45422,37360
BYU,5,5,5,4,5,0,0,0,5,5,5,5,5,5,4,4,4,0,0,0,0,0,5,5,0
CALVIN,4825,0,4825,0,4825,0,0,0,4689,0,4758,4760,4766,4662,0,0,0,0,0,4643,0,0,4825,4662,4785
CAS,841544,801101,841544,1551,841543,0,0,0,805344,584792,805229,804236,796197,724516,264047,263989,247404,472613,0,56144,162663,172367,840758,830778,839837
CATA,2832,2832,2832,0,2832,0,0,0,2832,0,2832,2832,2832,2832,1475,1475,1475,2642,0,0,0,0,2827,2829,2753
CAU,5377,0,5377,0,5377,0,0,0,1693,0,5352,5375,5344,5157,1532,1532,1532,42,0,4876,273,296,1707,1668,1631
CBG,68,0,68,0,68,0,0,0,68,0,68,68,0,0,68,68,68,0,0,68,68,24,68,68,0
CCNL,1067,1067,1067,0,1067,0,0,0,574,0,921,924,919,811,0,0,0,0,0,1064,164,164,959,919,549
CCSU,1785,1785,1785,0,1785,0,0,0,831,0,1769,1770,1769,1260,0,0,0,0,0,1784,50,1120,1771,1731,1604
CDA,24115,24115,24115,0,24115,0,0,0,23900,0,24115,24115,24115,24115,16902,16902,16902,13322,0,0,0,0,24113,24093,20459
CHAS,152,152,152,152,152,0,0,0,152,152,152,152,152,152,52,52,52,0,0,33,66,152,152,152,134
CHRB,95856,16,95855,0,95856,0,0,0,30554,0,71978,76774,67469,34363,4373,4375,4373,3217,5,78590,8531,9811,41880,37750,31114
CHSC,74057,74057,74057,0,74057,0,0,0,73719,0,74057,74057,74057,74057,73217,73217,73217,65633,0,0,0,0,73820,73863,67572
CIC,47517,47517,47273,0,47517,0,47007,0,45563,47008,46764,46992,46768,44446,24810,24810,24810,34286,0,44583,16776,32443,47420,46713,46086
CINC,41880,0,41879,0,41880,0,0,0,32488,0,41179,41434,38142,22171,1198,1201,1198,10959,4,41734,13730,17562,36446,33590,34825
CLARK-A,7372,7372,7372,0,7372,0,0,0,7033,0,7372,7372,7372,7372,6513,6513,6513,3210,0,0,0,0,7333,7355,4250
CLEMS,80989,0,79472,0,80989,0,0,0,45872,0,79871,80001,80604,78878,1448,1448,1448,1092,0,72915,1518,49300,49680,46156,39245
CM,498102,498102,498102,13,498095,0,0,0,481674,7,486409,488086,459417,383797,250916,250914,250914,131166,0,109469,5,236262,492424,473071,478764
CMC,21861,1815,21861,0,21861,0,0,0,20345,0,20931,21330,20874,19688,5328,5328,5328,694,0,19787,10587,10937,20352,19574,19781
CMNH,138,138,138,138,138,0,0,0,80,0,125,115,113,109,0,0,0,0,0,0,0,0,87,0,0
CNC,8,0,8,0,8,0,0,0,8,0,8,8,8,8,8,8,8,0,0,0,6,8,8,8,0
COLO,339377,288713,339377,0,339377,0,0,0,228061,0,337669,338349,331771,258881,122453,122410,122407,136340,2,335701,89855,96034,280038,233680,253773
COLO,21,21,21,0,21,0,0,0,1,0,10,10,10,9,0,0,0,1,0,21,0,0,3,1,15
CONN,3977,0,3977,0,3977,0,0,0,3772,0,3902,3933,3797,2693,3922,3922,3922,29,0,3770,1,1,3887,3682,563
CONV,6436,0,6436,0,6436,0,0,0,0,0,6315,6315,6316,6232,0,0,0,0,0,6146,0,0,0,0,0
CORT,5336,0,5336,0,5166,0,0,0,5245,0,5323,5335,5333,5302,713,693,683,0,0,0,0,414,5336,5326,5322
CRMO,2649,2649,2649,0,2649,0,2624,0,2628,2644,2636,2644,2637,2074,586,586,586,1978,0,2631,2004,2502,2648,2619,2643
CSCA,69,0,69,0,69,0,0,0,69,0,69,69,69,69,69,69,69,30,0,0,37,66,69,69,0
CSU,2525,0,2101,0,2525,0,0,0,2385,0,2520,2524,2522,2425,1719,1719,1719,1,0,1587,0,1821,2259,2359,2353
CSUSB,2003,2003,2003,0,2003,0,0,0,1976,0,2003,2003,2003,2003,1407,1407,1407,1468,0,0,0,0,2003,1941,868
CUP,71997,43,71995,92,67951,0,0,0,55545,0,59543,61589,54510,43550,917,919,917,88,0,17617,3373,31228,60292,53589,8374
DAV,111498,109549,111498,0,111498,0,0,0,111384,0,110541,110861,110453,101763,28764,28752,28724,4026,0,1948,93,47536,110906,1780,109637
DBG,91191,91191,85474,0,91191,0,0,0,84385,0,87538,87642,86882,80648,73575,73571,73569,52299,0,82731,12656,18064,88840,88775,65129
Deaccessioned,2,0,0,0,2,0,0,0,2,0,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2
DEK,3801,0,3801,0,3801,0,0,0,3578,0,3769,3778,3707,3434,3575,3576,3575,651,0,3669,840,1026,3706,3632,2812
DES,90362,1,88221,0,90362,0,0,0,87118,0,89514,89584,88735,75381,85950,85949,85947,57879,0,77996,12361,18960,90335,86483,80941
DEWV,10482,0,10482,0,10463,0,0,0,10456,0,10482,10482,10482,10476,5102,5102,5043,5135,0,0,12,2181,10470,10475,10023
DMNH,48,48,48,48,48,0,0,0,48,0,38,39,38,16,8,8,8,0,0,0,0,0,36,43,0
DMNS,12,12,12,12,12,0,0,0,12,12,12,12,9,8,9,9,9,0,0,0,11,12,12,12,0
DOV,52904,0,52904,0,52904,0,0,0,26379,0,52448,52462,52453,39816,2338,2338,2338,215,0,36532,208,259,41355,26986,26962
DS,118417,118417,118417,0,118417,0,0,0,118417,0,118417,118417,118417,118417,73217,73217,73217,44258,0,0,0,0,118417,116188,118355
DSUND,1431,0,1421,0,1431,0,0,0,193,0,1260,1316,1260,1039,949,949,949,3,0,5,36,1116,1206,1210,42
DUKE,428671,0,427951,0,428671,0,0,0,285896,0,421273,425489,415204,300024,152516,152494,152399,91650,0,143326,26153,143221,286526,277253,279309
ECON,5243,5243,5243,5243,5243,0,0,0,5115,5238,5238,5195,4964,3063,47,47,47,450,0,4586,436,216,5197,3723,1886
ECUH,5166,0,5166,0,5166,0,0,0,12,0,5077,5125,5081,5062,5,5,5,1,0,4804,53,53,12,12,12
EDOBLM,1328,0,1328,0,1328,0,0,0,1289,0,1327,1327,1327,1324,1301,1301,1301,806,0,0,477,1159,1327,1298,793
EIU,27333,13,15228,0,27331,0,0,0,26407,0,27025,27129,26816,25601,12293,12292,12292,4600,0,14154,11041,13954,27191,26756,25547
EKY,80178,0,76607,0,80178,0,0,0,75421,0,80069,80166,79834,78871,2779,2781,2779,1378,0,74448,12439,13842,79967,76447,72081
EMC,9442,0,8842,0,9442,0,0,0,8605,0,9168,9221,8954,6782,2061,2059,2059,602,0,8537,1118,3231,9102,8648,7508
ENLC,6059,3,5317,0,6059,0,0,0,5931,0,6059,6059,6059,5935,5758,5758,5758,4523,0,290,3600,4907,6058,5961,5375
ENMU,5170,0,5170,0,5170,0,0,0,5106,0,5170,5170,5170,4609,2,2,2,3987,0,1,2,2,5111,5113,4607
EPHR,1746,0,1745,0,1746,0,0,0,1695,0,1727,1735,1728,1686,9,9,9,403,0,0,40,44,1743,1692,1332
ETSU,11116,0,6658,0,11116,0,0,0,7391,0,10446,10447,10467,10262,3397,3397,3397,0,0,0,7,122,7444,7468,0
EVE,1124,434,1124,0,1124,0,412,0,1114,432,1114,1118,1113,1031,379,379,379,586,0,247,27,708,1117,1084,841
EWU,7919,7919,7918,0,7919,0,7757,0,7806,7853,7788,7806,7749,7522,7107,7107,7107,4017,0,7672,644,1352,7917,7713,7913
F,997457,997449,816389,0,997457,0,0,0,331506,654704,974638,960922,525975,251868,810985,810889,810813,0,0,749099,115582,172909,777074,408988,708559
FARM,47030,0,47026,0,47030,0,0,0,9,0,46859,46859,46864,249,4,4,4,1,0,39443,4,4,9,9,9
FH,229118,217395,229118,228892,228669,0,0,0,222174,216317,226862,223878,206730,117225,3727,3706,3703,2649,0,149169,6748,7296,226280,196863,116165
FHKSC,552,0,0,0,552,0,0,0,140,0,177,184,178,158,1,1,1,0,0,0,95,133,243,171,0
FHL,3508,3508,3508,0,3508,0,2659,0,3508,3473,3459,3473,3427,2835,3406,3406,3406,0,0,3505,952,2492,3508,3293,3508
FLAS,174876,0,174875,101049,174552,0,0,0,63834,0,167427,167660,162886,134873,74592,74654,74466,8770,0,156986,7853,41337,167839,162342,118034
FLD,14619,0,14587,0,14619,0,0,0,14068,0,14454,14597,14455,14154,5428,5428,5428,8860,0,1586,93,2107,14251,14190,10979
FMNH,23389,23389,23388,0,23389,0,0,0,0,23388,23324,23298,23283,8229,0,0,0,0,0,7253,0,16551,1913,0,0
FSU,165291,84315,165291,0,165289,0,0,0,70215,0,162845,163019,148527,137841,73168,73168,73159,0,0,150158,2005,0,86340,85992,85779
FTG,540,0,540,0,540,0,0,0,539,0,540,540,540,539,539,539,539,13,0,538,9,131,539,518,510
FTU,19346,0,19346,0,19346,0,0,0,1529,0,18006,18025,17994,1544,1528,1528,1528,131,0,18923,211,895,1529,1443,764
GA,270240,0,270240,0,270240,0,0,0,244797,0,263123,263213,254077,241629,9412,9412,9412,0,0,265735,0,0,102877,101933,102427
GAS,35404,0,35404,35390,35404,0,0,0,33916,0,34389,34422,34295,33424,5435,5435,5434,0,0,14687,0,0,33300,33848,34728
GEO,14856,14856,14856,0,14856,0,0,0,13449,0,12635,12664,13100,13013,2613,2595,2591,0,0,9798,0,0,14519,14331,11472
GH,517250,517250,517250,517126,517250,0,0,0,492375,508948,508948,501691,468079,291878,7628,7449,7438,47063,0,449938,64779,15641,514620,266616,212717
GMDRC,5498,5498,5498,0,5498,0,0,0,5496,0,5498,5498,5498,5498,5122,5122,5122,5436,0,5,5,5,5498,5495,5423
GMNH,113,113,103,113,113,0,0,0,113,0,113,113,113,113,100,100,100,0,0,0,0,0,113,113,113
GMS,8142,0,8141,0,8142,0,0,0,8141,0,8070,8101,8031,7797,8023,8023,8023,3,0,8005,0,0,8037,7877,7986
GMUF,36503,36503,36503,0,36503,0,0,0,28973,0,36503,36503,36502,29423,1170,1170,1170,1218,0,34490,1412,2160,29415,29058,28425
GRCH,2325,2325,2325,0,2325,0,0,0,2251,0,2325,2325,2325,2314,1719,1719,1719,3,0,0,204,238,2305,2242,2236
GRCH,3094,3094,3094,0,3094,0,0,0,2743,0,3062,3076,3011,2234,50,50,50,136,0,0,46,186,3008,2702,2792
GSW,13036,0,13036,1,13036,0,0,0,3192,0,12990,13005,12939,12355,886,886,886,506,0,12865,61,101,3271,3205,3087
GUAM,3,3,3,0,3,0,0,0,2,0,1,1,0,0,3,3,3,0,0,0,0,0,3,3,2
GVSC,3143,0,3143,0,3143,0,0,0,2894,0,2901,2901,2906,2812,428,428,428,0,0,3081,3015,3023,3091,2910,3044
Harvard University,21323,21323,21323,21323,20843,0,0,0,21298,0,20930,21035,20035,12899,1,1,1,3,0,11163,17,13,21301,19857,20311
HAW,4189,4189,4189,0,4189,0,0,0,1657,0,2925,2938,2468,1655,1,1,1,2,0,4025,0,483,3398,1,4179
HBSH,2426,0,2426,0,2426,0,0,0,586,0,2419,2420,2420,2400,301,301,301,133,0,1967,668,668,674,587,591
HCHM,4051,0,4051,0,4051,0,0,0,3907,0,3948,3948,3852,3502,4,4,4,11,0,3943,66,3424,3892,3709,3452
HCOA,665,0,665,0,665,0,0,0,659,0,664,664,664,664,659,659,659,0,0,577,522,597,557,650,550
HJAEF,1064,1064,1064,0,1064,0,1060,0,1056,1064,1064,1064,1064,1029,916,916,916,913,0,964,607,756,1064,1010,1064
HLSD,3542,0,3542,0,3542,0,0,0,379,0,2444,2456,2343,176,15,15,15,1,0,3520,165,1633,2712,2360,1163
HPC,26579,0,26579,0,26579,0,0,0,12586,0,26469,26557,26553,26184,2545,2546,2545,2,0,4418,192,202,26525,26335,25368
HPSU,15733,15733,15733,0,15733,0,15629,0,15315,15653,15611,15648,15619,14179,6567,6567,6554,7644,0,12836,4488,9324,15666,15438,15647
HSC,74762,71139,74762,3247,74762,0,0,0,73783,0,74727,74730,74724,74708,43849,43848,43848,51278,0,3623,1,3182,74587,74134,66323
HSU,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HUDC,8739,0,8739,0,8739,0,0,0,4855,0,8347,8461,7915,5104,4075,4076,4075,250,0,8567,23,77,5704,5359,5340
HUNT,5633,0,5633,0,5633,0,0,0,163,0,5585,5631,5583,5469,120,120,120,0,0,5549,3,3,3614,3578,47
HWBA,636,0,634,0,636,0,0,0,557,0,616,620,618,600,224,226,224,0,0,2,64,88,622,610,562
IBE,13908,0,13908,0,13908,0,0,0,243,0,13781,13816,13790,13634,23,23,23,7,0,13556,1235,1585,13670,13268,12950
ID,159924,151451,154739,0,159924,0,148464,0,155951,151075,158929,159234,158767,148174,109689,109688,109688,92156,0,150069,44715,52160,159732,158431,151086
IDS,61595,59980,61090,0,61595,0,58691,0,60838,59833,61010,61167,60035,56723,25388,25387,25387,30730,0,60371,57318,59201,61559,60616,61564
ILL,109602,0,109602,0,109602,0,0,0,18255,0,45670,46044,42153,23569,2483,2359,2359,2586,0,102512,2545,6274,33423,31292,32297
ILLS,333142,2745,114867,0,333142,0,0,0,310541,0,332075,332304,329150,316672,79336,79336,79336,18424,0,69291,395,16680,332522,308945,292110
IND,157224,0,157048,0,157224,0,0,0,151491,0,156866,157189,153548,141891,136933,136927,136925,15535,3,152102,36606,37779,157147,150391,150582
INHS,83,83,83,56,83,0,0,0,81,0,81,81,80,42,61,61,61,7,0,0,2,31,27,76,0
IRVC,5672,5672,5672,0,5672,0,0,0,5662,0,5672,5672,5672,5672,4943,4943,4943,5672,0,0,0,0,5668,5647,5324
ISC,102307,0,98501,0,102307,0,0,0,54566,0,80936,81430,79292,62958,34972,34967,34967,1737,1,53217,8479,25328,77499,75132,68178
ISTC,6788,0,0,0,6788,0,0,0,4167,0,4538,4857,4562,0,1,1,1,0,0,0,0,0,4903,4896,0
JEPS,109684,109684,109684,0,109684,0,0,0,109173,0,109684,109684,109684,109684,90935,90935,90934,71065,0,0,0,0,109671,108813,97307
JFBM,12,12,12,0,12,0,0,0,12,0,12,12,12,12,8,8,8,0,0,0,0,0,12,12,0
JMUH,5062,0,5062,0,5062,0,0,0,4837,0,4797,4797,4781,4682,784,784,784,0,0,4653,0,0,4838,4810,4198
JOTR,4358,4358,4358,0,4358,0,0,0,4358,0,4358,4358,4358,4358,4275,4275,4275,4149,0,0,0,0,4357,4357,4358
JROH,4747,4747,4747,0,4747,0,0,0,4747,0,4747,4747,4747,4747,3688,3688,3688,649,0,0,0,0,4747,4735,4747
JTP,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0
KAIB,19,0,0,0,19,0,0,0,1,0,19,19,19,19,1,1,1,1,0,0,0,0,19,1,1
KANU,1184,1184,1184,1183,1184,0,0,0,1178,0,1124,1160,1088,542,1181,1181,1181,0,0,0,0,0,0,0,0
KE,15242,0,14973,15237,15242,0,0,0,15242,0,15218,15221,14517,14256,7645,7409,7365,0,0,0,0,0,15241,15138,13391
KESC,11861,11861,11861,0,11861,0,0,0,864,0,10090,10123,9931,9209,0,0,0,0,0,11473,86,86,9786,9165,6165
KHD,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1
KIRI,7173,0,7173,0,7173,0,0,0,7173,0,5799,5841,5455,1898,5820,6957,5820,108,0,7173,0,2,7148,4894,1
KIRI,12556,12556,12556,0,12556,0,0,0,6539,0,9939,10571,9918,5328,3141,3141,3141,1,0,12367,198,240,10038,10230,2084
KNK,22925,0,22925,0,22925,0,0,0,22555,0,22863,22863,22873,22362,944,943,943,0,0,19092,0,4670,12244,11438,11989
KSP,28199,214,21677,62,28199,0,0,0,27169,0,28152,28166,27668,26976,12823,12812,12812,8495,0,5584,2161,3192,28091,27535,27217
KSTC,50877,50877,50822,0,50866,0,0,0,50498,0,48553,48547,48442,46889,22569,22569,22569,0,0,0,0,38196,50510,50221,44622
KU,398848,398848,398840,75570,398848,0,0,0,390957,390544,390670,381011,368089,339028,296313,296315,296299,98908,0,0,0,250598,376711,329310,0
LA,17186,17186,17186,0,17186,0,0,0,16187,0,17186,17186,17186,17186,13547,13547,13547,9118,0,0,0,0,17186,16757,16432
LACM,363,363,363,328,363,0,0,0,361,363,363,363,363,357,357,357,357,0,0,17,149,363,357,197,0
LCDI,1395,0,1284,0,1395,0,0,0,1191,0,1391,1395,1391,1383,439,439,438,0,0,0,121,262,1394,1386,1298
LEDLIE,1402,0,0,0,1402,0,0,0,1402,0,1402,1402,1402,1401,1,1,1,1364,0,0,0,1402,1402,1395,1402
LINF,3569,3569,3569,0,3569,0,3547,0,3514,3528,3526,3528,3526,3506,255,255,255,1171,0,3479,242,199,3568,3520,3569
Logan,3,3,3,0,3,0,0,0,0,0,3,3,3,3,0,0,0,0,0,3,0,0,0,0,0
LSU,168634,168634,168634,1837,168634,0,0,0,159481,0,167285,168554,159061,152391,57558,57558,57558,5192,0,154322,61137,65580,168610,165116,167713
LSUM,14555,14555,14555,0,14555,0,0,0,14209,0,14248,14336,11488,5167,13766,13766,13766,565,0,14467,456,5491,14398,14338,14326
MACF,247,247,247,0,247,0,0,0,246,0,247,247,247,247,101,101,101,156,0,0,0,0,247,247,213
MAINE,13106,972,13106,0,13106,0,0,0,12514,0,13061,13103,13040,9427,9705,9705,9705,2543,0,65,4847,10955,12913,12129,11348
MAINE,44772,44772,44772,0,44772,0,0,0,28285,0,44729,44729,44730,42775,30048,30048,30048,7,0,37513,7590,9414,43634,39426,28299
MARY,57318,0,53191,0,57318,0,0,0,48262,0,57006,57205,56563,53131,43981,43981,43981,5430,17,47119,726,794,51301,47854,49117
MASS,8723,0,8723,0,8723,0,0,0,8723,0,8505,8564,6569,2555,8558,8558,8558,134,0,8723,23,28,8712,7624,157
MASS,93292,93292,93292,93273,93292,0,0,0,90272,0,91780,91878,91792,90446,77734,77787,77734,0,0,86888,0,0,92001,86389,0
MBM,302860,302860,302860,0,295418,0,0,0,251582,0,298315,297156,245744,0,34371,34364,34357,0,0,0,62036,249956,302858,0,302856
MCA,51328,0,51328,0,51328,0,0,0,50372,0,51323,51323,51320,51023,50062,50062,50062,54,0,50488,5,5,51327,50399,50486
MCTC,13798,0,13798,0,13798,0,0,0,13086,0,13086,13101,11807,10096,6659,6658,6658,1664,0,13797,35,175,13677,13187,13657
MCZ,3344,3344,3344,3074,3344,0,0,0,2507,2503,2094,2346,1277,738,1920,1920,1918,0,0,0,293,3344,3344,515,0
MDKY,10278,0,10278,0,10278,0,0,0,0,0,10275,10275,10275,10266,0,0,0,0,0,9337,0,0,0,0,0
MEM,13570,0,13569,0,13570,0,0,0,19,0,13499,13566,13482,13433,10,10,10,0,0,0,112,112,13570,13189,13215
MESA,3136,0,3135,0,3136,0,0,0,2961,0,3133,3133,3133,3055,2702,2702,2702,1339,0,574,22,56,3109,2887,3033
MICH,706343,1,705841,10211,706343,0,0,0,586805,0,627391,639954,584579,396424,191745,191636,191631,50762,1,614301,33732,131178,667069,585632,630104
MIL,3155,0,3155,0,3155,0,0,0,2806,0,2978,3035,2948,2065,533,533,533,495,0,0,380,2064,3151,3129,2343
MIN,559294,559294,557460,136358,559294,0,0,0,400745,0,476915,480801,461211,385303,281669,281405,281400,13330,2,325285,30249,34747,469673,418400,457738
miss,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1
MISS,79038,0,76120,0,79038,0,0,0,77620,0,78938,79008,78847,78511,23741,23735,23734,95,0,75066,3358,3740,79026,77106,77925
MISSA,28369,29,26732,0,28369,0,0,0,23093,0,27565,27863,27424,24678,19394,19396,19394,491,0,26337,865,932,25591,23647,17854
MNA,36637,18,36346,0,36637,0,0,0,35775,0,36048,36560,36035,35334,21570,21570,21570,23931,0,3714,11889,28965,36150,30086,24559
