institutionCode,total,has_collectionCode,has_catalogNumber,has_scientificName,has_acceptedNameUsage,has_locality,has_countryCode,has_coordinates,has_image,has_dateIdentified,has_identifiedBy,has_recordedBy,has_eventDate
ncsc,76822,40092,76787,76822,0,40046,75360,3415,71478,2471,429,43317,39451
usms,18291,0,17666,18291,0,17168,17976,10297,16436,882,1228,16064,15078
colo,314618,263954,314618,314618,0,215714,313956,88170,299783,88265,94232,266799,221863
wva,12153,0,12153,12153,0,958,11749,13,12152,12,15,4559,1404
cicimar-ipn,3350,3350,3350,3350,3051,3350,3275,3275,0,0,3350,3350,3275
ephr,1746,0,1745,1746,0,1695,1735,9,0,40,44,1743,1692
calvin,4825,0,4825,4825,0,4692,4760,0,4646,0,0,4825,4664
nmnhi,60,0,0,60,0,59,60,12,0,19,60,60,59
calcofi-sio-ucsd,5,5,5,5,5,5,5,5,0,0,5,5,5
ld,914579,914579,914579,914579,0,914566,913203,873205,0,0,0,912413,0
tle,25440,0,25440,25440,0,24992,25341,13944,24017,21758,22265,25420,25138
universidade regional integrada do alto uruguai e das missões,10705,10705,10705,8431,0,3219,1290,0,0,1763,4904,10663,0
aua,28127,0,28127,28127,0,27898,28062,1637,27820,2944,3017,27927,3235
cib-uv,9476,9476,9476,9476,7846,9476,9474,9418,0,0,9476,9476,9476
farm,47030,0,47026,47030,0,9,46859,4,39443,4,4,9,9
una,2394,0,2394,2394,0,2388,2377,2229,2363,490,525,2394,2302
trh,381726,381726,381726,381726,0,381716,381332,320139,131838,333790,381471,381700,0
hchm,4051,0,4051,4051,0,3907,3948,4,3943,66,3424,3892,3709
connecituct college,1067,1067,1067,1067,0,574,924,0,1064,164,164,959,919
csiro,196,196,196,196,0,0,192,194,0,0,0,0,196
awi,1,1,1,1,1,1,1,1,0,0,1,1,1
pu,3,3,3,3,3,3,3,3,0,0,3,3,3
wis,504031,1,503933,504031,0,482420,501443,170331,383541,181553,192409,501590,474434
fa-uanl,75,75,75,75,75,75,75,75,0,0,75,75,75
omnh,5,5,5,5,0,0,5,0,0,0,0,0,0
usuub,6845,0,6839,6838,0,6492,6845,6555,0,6795,6800,6841,6821
usch,104983,104539,58685,104983,0,99001,102575,21042,55202,671,103066,103787,94129
ftu,19346,0,19346,19346,0,1529,18025,1528,18923,211,895,1529,1443
univasf,23798,23798,23798,23768,0,23798,1,20712,0,21412,21428,23798,0
usfs/bhsc,341,0,341,341,0,340,341,340,303,2,2,341,340
us,3178979,3178979,2907734,3178978,0,2925066,3112641,529671,2366710,0,450893,3166866,0
nava,12737,0,12609,12737,0,2634,12733,2092,2059,931,2262,12723,2619
cata,2832,2832,2832,2832,0,2832,2832,1475,0,0,0,2827,2829
"pt: sel, usf",1,0,1,1,0,1,1,1,1,0,0,1,1
usf,241732,224594,241732,241732,0,230628,240202,51993,240103,93564,108846,241606,237998
ne,73797,73797,73797,73797,0,72777,73692,69749,0,71148,73797,60076,72870
reno,102497,102497,102497,102497,0,101202,102494,80194,22247,20753,25112,102497,101302
nhmo,1,1,1,1,0,0,0,0,0,0,0,0,0
mdky,10278,0,10278,10278,0,0,10275,0,9337,0,0,0,0
clt,1,1,1,1,0,0,0,0,1,0,0,0,0
ufmt,19321,19321,19321,18413,0,18232,19,6243,0,9405,9686,19321,0
pac,30167,0,30167,30167,0,5042,30149,128,28702,113,165,5433,5105
uesb,14238,14238,14238,10332,0,13472,0,10399,0,5983,5781,14238,0
unesc,11344,11344,11344,11095,0,8065,4,8926,0,4109,8240,9671,0
ufrb,24062,24062,24062,20001,0,21612,4,11349,0,6880,7772,24014,0
enlc,6059,3,5317,6059,0,5931,6059,5758,289,3600,4907,6058,5961
wet,4421,0,0,4421,0,3150,4292,3119,0,24,32,4224,4201
universidade federal de santa catarina,60814,60814,60814,58342,0,56129,357,16418,0,22539,43339,60800,0
pnfm,9488,9488,9488,7421,0,9072,58,8386,0,6751,6821,9488,0
jmuh,5062,0,5062,5062,0,4838,4797,784,4654,0,0,4838,4811
fafnr-czu,50,50,50,50,43,50,0,0,0,0,50,50,0
sbml-ars-usda,2,2,2,2,2,2,2,1,0,0,2,2,2
ucmp,61968,61968,61968,60329,0,60278,60605,13532,914,0,0,32638,0
fca-uaem,7370,7370,7370,7370,7340,7370,312,302,0,0,7370,7370,7367
nt,1,1,1,1,0,1,0,1,0,0,0,0,0
geo,14856,14856,14856,14856,0,13449,12664,2591,9796,0,0,14519,14331
movc,2572,0,0,2572,0,2499,2572,2449,0,2,2,2369,2504
uaa,304,304,304,304,304,304,304,304,0,0,304,304,304
fitecma-umsnh,38,38,38,38,38,38,38,1,0,0,38,38,36
haw,4189,4189,4189,4189,0,1657,2938,1,4025,0,483,3398,1
bfri,68,68,68,68,56,68,67,0,0,0,68,68,0
bnhm-ucb,16,16,16,16,16,16,16,16,0,0,16,16,16
ujat,12129,12129,12129,12129,11439,12129,12128,4978,0,0,12122,12129,12034
mca,51316,0,51316,51316,0,50430,51311,13492,50545,5,5,51315,50544
museu de ciências naturais - fundação zoobotânica do rio grande do sul,39861,39861,39861,38238,0,36558,487,4336,0,18735,24905,39704,0
jroh,4747,4747,4747,4747,0,4747,4747,3688,0,0,0,4747,4735
funed,4858,4858,4858,4501,0,4799,0,2090,0,0,0,1942,0
seney,741,0,741,741,0,734,730,0,734,283,283,741,693
pri,729,729,729,714,0,729,716,70,0,1,15,194,12
ypm,276902,276902,276902,276902,0,143726,207471,181658,179160,5171,14375,193725,159384
bartlet arboretum,3765,3765,3765,3765,0,3070,3636,1579,3729,126,135,3701,3710
universidade federal da bahia,114001,114001,114001,111380,0,103342,648,81525,0,71163,75295,113999,0
nczp,2343,0,1451,2343,0,1423,2323,1,1271,14,14,2340,2282
bhsc,1603,0,1603,1603,0,1603,1603,1474,1572,11,11,1603,1603
udeo,9,9,9,9,9,9,9,9,0,0,9,9,9
cihs-uacam,11165,11165,11165,11165,11127,11165,11165,11165,0,0,11165,11165,11139
mass,8723,0,8723,8723,0,8723,8564,8558,8723,23,28,8712,7624
"universidade federal da paraíba, ufpb",7056,7056,7056,6118,0,4434,12,465,0,2651,2918,3165,0
seinet,268,33,266,268,0,261,268,263,15,93,108,268,262
uhm,1519,1519,1519,1519,0,1418,1488,1460,644,534,1055,1392,1368
fhsm,1,1,1,0,0,1,1,0,1,0,1,1,0
bing,19758,0,19758,19758,0,11033,11841,5081,18925,7846,10283,11347,10951
ufsj,10576,10576,10576,9998,0,9934,17,5542,0,5966,6193,10576,0
guam,4748,4748,4748,4748,0,4747,3861,4470,2694,4745,4636,4653,4717
utfpr,6137,6137,6137,5856,0,5591,1,3201,0,5226,5497,6137,0
fcm-uabc,1665,1665,1665,1665,1654,1665,1665,1665,0,0,1665,1665,1665
cbg,68,0,68,68,0,68,68,68,68,68,24,68,68
ihne,19150,19150,19150,19150,19072,19150,19150,17397,0,0,19150,19150,19145
suu,5713,0,5637,5713,0,5100,5469,1160,1015,5402,5436,5485,5334
mel,880163,880163,880163,880163,0,870738,876273,770099,0,470012,518924,874521,728677
vpi,33599,1,31874,33479,0,6110,33599,3133,19835,257,5367,6131,6067
avch,2111,0,2111,2111,0,0,2111,0,1071,0,0,0,0
ummz,128,128,128,128,0,128,124,22,0,0,0,128,38
uhim,10,10,10,10,0,0,10,0,10,0,0,10,10
udesc,7385,7385,7385,7191,0,5224,0,460,0,1458,6021,7335,0
hlsd,3542,0,3542,3542,0,379,2456,15,3520,165,1633,2712,2360
ufsm,10674,10674,10674,10246,0,6513,30,580,0,4922,9536,10649,0
tu,107,107,107,107,39,40,54,46,0,0,40,107,1
ad-c,9,9,9,9,0,9,9,9,0,8,9,9,9
vdb,156135,3927,156132,156135,0,11623,156126,632,152624,139719,140987,12458,11667
duke,416536,0,415815,416536,0,281719,413328,147593,75854,26047,141601,282310,273304
arch,4723,4723,4723,4723,0,4285,4714,4,4288,429,679,4681,4282
sbt,5446,5446,5446,5446,0,279,4497,0,0,538,4684,5194,0
ledlie,1402,0,0,1402,0,1402,1402,1,0,0,1402,1402,1395
qvmag,45,45,45,45,0,45,45,25,0,0,0,0,0
dewv,10482,0,10482,10463,0,10456,10482,5043,0,12,2181,10470,10475
plu,7087,7087,7083,7087,7028,6971,7027,770,7020,405,1431,7036,6916
rm,6129,6,6129,6129,0,9,6125,3,6124,5,5,10,10
tlu,5389,5389,0,5389,0,5362,5388,5254,0,142,167,5389,5360
nmnh-si,583,583,583,583,583,583,581,538,0,0,583,583,569
msc,203786,179189,203715,203786,0,198562,190026,32125,24547,11046,11598,197717,192300
soc,18227,18227,18227,18227,18094,17633,18207,1315,16755,9001,17673,18227,18111
iea-uat,3988,3988,3988,3988,3107,3988,3988,3980,0,0,3988,3988,3988
igl-unam,6905,6905,6905,6905,5355,6905,6843,3439,0,0,6905,6905,1155
tac,2096,0,2096,2096,0,1749,2085,385,0,1913,1925,2083,2052
harvard university,21323,21323,21323,20843,0,21298,21035,1,11163,17,13,21301,19857
scir,1296,0,1296,1296,0,1275,1273,1275,1282,65,54,1291,1275
ibe,13908,0,13908,13908,0,243,13816,23,13556,1235,1585,13670,13268
fundação universidade federal de mato grosso do sul (ufms),65914,65914,65914,63846,0,56263,1014,39575,0,35575,40693,65724,0
memorial university of newfoundland,1739,1739,1739,1739,0,1684,1381,443,0,273,998,1713,1697
salk,500,0,500,500,0,472,500,466,475,468,473,499,478
mctc,13798,0,13798,13798,0,13086,13101,6658,13797,35,175,13677,13187
cib-uaem,568,568,568,568,524,568,568,566,0,0,568,568,568
msunh,1384,0,1303,1384,0,1283,1331,31,0,478,646,1342,1342
inecol,182125,182125,182125,182125,170283,182125,181321,164499,0,0,182116,182125,180305
ind,153492,138,153414,153492,0,131246,151775,44738,147638,33333,34430,142991,140136
gas,35404,0,35404,35404,0,33916,34422,5434,14687,0,0,33300,33848
pontifícia universidade católica do rio de janeiro,7216,7216,7216,6992,0,5145,27,1337,0,2824,4501,7157,0
melu,12938,12938,12938,12938,0,12884,12880,11436,0,3255,4838,11988,11163
nda,8379,0,8379,8379,0,5162,8379,1212,8379,5086,5114,5350,5340
ncsm,1852,1852,1852,1162,0,1765,1850,3,0,1406,1294,1703,0
uncc,9590,9590,9590,9590,0,8550,9555,1726,6987,119,119,9589,8533
jotr,4358,4358,4358,4358,0,4358,4358,4275,0,0,0,4357,4357
jtp,1,0,1,1,0,1,1,1,0,0,0,1,1
ucht,43163,1,42101,43163,0,6837,42684,33,9947,687,745,9007,8642
"escola superior de agricultura luiz de queiroz, esalq",143300,143300,143300,123930,0,48764,2710,20920,0,55144,79454,133056,0
cmn,165827,165827,165827,165827,0,136128,163378,119997,49537,63569,92891,148535,147693
uaah,11201,11201,11201,11201,11033,10568,11194,10508,6800,3644,4471,11113,11144
sfv,7201,7201,7201,7201,0,7189,7201,5646,0,0,0,7201,7184
mu,145035,0,145035,145035,0,61103,104997,23070,139464,21475,25463,108354,101304
cenargen,108834,108834,108834,107141,0,106281,10395,70325,0,45429,86991,108834,0
sjsu,10115,10115,10115,10115,0,10103,10115,5496,0,0,0,10115,10114
sau,4472,0,0,4472,0,4266,4359,4167,0,174,255,3188,4293
amnh,5704,5400,5703,5407,0,4517,5094,360,613,2098,2639,2457,286
mhn-uabcs,1589,1589,1589,1589,1053,1589,1589,1589,0,0,1589,1589,1589
uf,20111,20111,20109,20111,0,15235,19794,17452,1,0,0,18534,3307
jardim botânico de brasília,33991,33991,33991,32675,0,32187,204,18538,0,27568,31751,33991,0
sfsu,34336,0,34318,34336,0,26138,27120,21786,33545,1116,26209,34269,33219
khd,1,1,1,1,0,1,1,0,1,0,0,1,1
ttrs,10505,10505,10505,10505,0,10383,10505,10459,10043,0,0,10445,507
zmuc,12886,12886,12886,12886,0,12877,12876,1,0,0,0,12872,22
ad-a,123,123,123,123,0,123,123,122,0,5,123,123,122
fpl-usda,1,1,1,1,1,1,0,0,0,0,1,1,0
cibyc-uaem,14004,14004,14004,14004,13929,14004,14004,14001,0,0,14004,14004,13978
montu,64671,63319,64663,64671,63023,62413,64619,61286,55771,56808,57280,64577,64059
cmc,21861,1815,21861,21861,0,20345,21330,5328,19787,10587,10937,20352,19574
pasa,2394,2394,2394,2394,0,2363,2394,906,0,0,0,2017,2273
hcoa,665,0,665,665,0,659,664,659,577,522,597,557,650
"",4931282,4929699,1593,4930782,0,4106168,3543355,962416,0,509807,980760,4880999,4009518
swrs,1670,0,1670,1670,0,1648,1670,1,0,1629,1663,1669,1645
uson,21327,329,21316,21327,0,21167,1217,20251,18,187,189,21323,21021
ufg,24864,24864,24864,23435,0,14381,19,8247,0,17212,17110,24864,0
ke,15242,0,14973,15242,0,15242,15221,7365,0,0,0,15241,15138
sbbg,132162,99909,131767,132162,0,131639,131805,92516,0,12138,15379,131867,130536
enmu,5170,0,5170,5170,0,5106,5170,2,1,2,2,5111,5113
usfws,5062,5062,5062,5062,0,4929,5062,4926,4513,4455,4764,5062,4929
dek,3801,0,3801,3801,0,3578,3778,3575,3669,840,1026,3706,3632
jbrj,607864,607864,607864,607864,27,520124,10546,186930,425975,400823,425166,596414,532750
"universidade federal rural de pernambuco, ufrpe",22693,22693,22693,22086,0,16905,5,3183,0,17791,17579,22692,0
mcn/fzbrs,1126,1126,1126,1126,0,1125,0,827,0,0,1116,1116,0
cirpas-inifap,636,636,636,636,555,636,636,635,0,0,636,636,636
smu,804,0,804,804,0,650,794,13,0,231,320,804,631
inhs,83,83,83,83,0,81,81,61,0,2,31,27,76
ho,168232,168232,168232,168232,0,167570,167533,153150,0,0,0,167865,160377
vsc,72641,68881,72640,72641,0,11855,72371,4425,72640,15668,32594,72633,72294
kstc,50877,50877,50822,50866,0,50498,48547,22569,0,0,38196,50510,50221
f,918715,918707,711567,918715,0,279704,861908,742406,653567,106888,157253,692170,8
hjaef,1064,1064,1064,1064,1059,1056,1064,916,964,607,756,1064,1010
msub,13444,0,10747,13444,0,11701,13356,73,0,4,4139,11956,12207
obi,46093,44971,45767,46093,0,45897,46053,24772,1009,226,417,46040,45702
uwfp,21517,0,21517,21517,0,304,21282,304,20699,0,0,304,1
unaf,4878,0,3153,4878,0,4843,4875,2375,2379,2328,2378,4869,4838
muhw,41956,0,41467,41956,0,16001,40475,1435,40375,5440,8278,16673,15579
wwb,4962,0,4962,4962,0,0,0,0,0,0,0,0,0
taes,846,0,846,846,0,845,841,839,845,837,839,846,838
cp,208,208,208,208,201,208,208,177,0,0,208,208,208
ciftroh-inifap,29,29,29,29,28,29,29,29,0,0,29,29,29
vmnh,70,70,70,70,0,70,70,39,69,0,54,57,46
sqb,3230,0,3220,3230,0,3203,0,3230,0,0,3225,3223,3181
"museu nacional, universidade federal do rio de janeiro (mnrj)",55,0,55,55,0,0,20,1,0,0,54,0,0
cpatsa,415,415,415,402,0,92,0,0,0,0,0,266,0
ucsc,7348,7337,7338,7348,0,7270,7348,4489,1,0,0,7345,7065
"c.a. triplehorn insect collection, ohio state university, columbus, oh (osuc)",1,1,1,1,0,1,1,1,0,1,0,1,1
mont,53260,44764,53216,53260,44098,52305,52997,40089,52587,24078,27611,53063,51420
trom,163702,163702,163702,163702,0,163368,163565,145227,12452,67939,161814,163503,0
flas,171310,0,171309,170991,0,63834,164107,74058,127696,7853,41337,164273,158771
mna,36637,18,36346,36637,0,35775,36560,21570,3713,11889,28965,36150,30086
zmbn,4,4,4,4,0,4,4,4,0,0,0,4,0
ull,1,1,1,1,1,1,1,1,0,0,1,1,1
rb,17019,10871,17019,17019,0,10002,571,1147,0,1378,2243,4901,9647
lacm,77,77,77,77,0,77,77,76,4,48,77,77,48
moar,26079,0,25231,26079,0,21135,23120,20856,23218,70,157,23201,21274
k,785323,785323,0,785323,0,598856,472143,218156,486638,278670,314300,763303,570668
buf,41035,41035,41035,41035,0,40887,39858,0,0,2394,4464,37389,36963
kaib,19,0,0,19,0,1,19,1,0,0,0,19,1
rhnm,6,0,6,6,0,6,6,6,6,5,5,6,6
ncu,508311,276,508155,508311,0,221700,501427,104960,400106,129833,135209,239547,221150
grch,2325,2325,2325,2325,0,2251,2325,1719,0,204,238,2305,2242
itcv,10,10,10,10,7,10,10,10,0,0,10,10,10
crmo,2649,2649,2649,2649,2624,2628,2644,586,2631,2004,2502,2648,2619
wsp,76,0,76,76,0,75,76,76,75,0,0,76,76
umfk,46285,0,46285,46285,0,46280,46285,747,0,0,46253,46284,46274
ds,118417,118417,118417,118417,0,118417,118417,73217,0,0,0,118417,116188
ucla,690,690,690,690,0,654,690,492,0,0,0,690,653
ills,333143,2745,114868,333143,0,310542,332305,79336,69292,395,16680,332523,308946
icmyl-unam,69619,69619,69619,69619,63963,69619,69619,69619,0,0,69619,69619,69618
ucd,102124,102124,102124,102124,0,101980,102124,68001,0,0,0,101946,100088
boston university,10844,10844,10844,10844,0,4875,10566,5785,10805,162,203,10194,9023
bolus,3436,0,3436,3436,0,3436,3400,1344,0,0,995,0,2731
"universidade regional de blumenau, furb",64349,64349,64349,62075,0,56355,89,56772,0,54394,55057,64349,0
edoblm,1328,0,1328,1328,0,1289,1327,1301,0,477,1159,1327,1298
unlv,3143,0,3143,3143,0,3138,3143,1601,3143,1597,1682,3141,3134
cirpac-inifap,40,40,40,40,40,40,40,40,0,0,40,40,40
eb-buap,10503,10503,10503,10503,8930,10503,10502,10105,0,0,10503,10503,10376
siu,6785,0,6785,6785,0,6723,6768,409,6785,398,2838,6770,4770
fcb-uanl,305,305,305,305,300,305,305,305,0,0,305,305,305
central connecticut state university,1785,1785,1785,1785,0,831,1770,0,1784,50,1120,1771,1731
gms,8142,0,8141,8142,0,8141,8101,8023,8005,0,0,8037,7877
wam,172,172,172,172,0,0,172,33,0,162,155,149,0
nys,43264,39805,43264,42739,0,42108,41407,0,0,0,0,36472,37130
gb,135798,135798,135798,135798,0,135325,135688,135795,0,1110,2001,135624,0
blmmd,4700,4700,4700,4700,4630,4089,4552,1460,2536,1,2948,4611,4500
gvsc,3143,0,3143,3143,0,2894,2896,13,3080,3015,3023,3090,2909
ume,88461,88461,88461,88461,0,50797,88146,80500,0,0,0,87330,0
ib-cucba-udg,15447,15447,15447,15447,15304,15447,15447,15208,0,0,15447,15447,15230
cns-ut,8288,8288,8288,8288,7369,8288,7496,4853,0,0,8288,8288,7975
sdsm,1059,1059,1059,1059,0,0,1041,0,0,0,0,0,61
miss,75867,0,75390,75867,0,74819,75839,23571,74564,2696,3051,75855,74228
mary,53862,0,48706,53862,0,45580,53734,30889,44778,599,664,48109,45290
universidade federal de mato grosso,8469,8469,8469,6990,0,8292,1,7675,0,3693,3831,8224,0
csu,2525,0,2101,2525,0,2385,2524,1719,1587,0,1821,2259,2359
uach,68400,68400,68400,68400,66618,68400,68086,52588,0,0,68400,68400,68038
jfbm,12,12,12,12,0,12,12,8,0,0,0,12,12
nhmuk,565164,565164,564816,565152,0,36691,457396,343632,137265,111429,124598,524101,0
dna,240722,240722,240722,240722,0,237796,240378,235541,0,0,6153,240606,240087
ibunam,137096,137096,137096,137096,131624,137096,134049,124595,0,0,135384,137096,135120
canl,30993,0,30993,30993,0,30304,30947,28827,0,0,21888,30962,0
cicy,69705,69705,69705,69705,66563,69705,68342,65251,0,0,69703,69705,68765
ids,60851,59236,60647,60851,57974,60140,60423,23909,59847,56807,58670,60815,59875
bdi,18517,0,0,18517,0,14740,17204,13675,0,1380,1762,16657,14371
western connecticut state university,5775,5775,5773,5775,0,1757,5526,3667,4482,20,27,5701,5654
uaaan,1448,1448,1448,1448,1444,1448,1448,1336,0,0,1448,1448,1391
dbg,87474,87474,84089,87474,0,80833,84104,70170,78886,9898,14814,85214,85042
hudc,8736,0,8736,8736,0,1662,1969,6,8727,19,54,1985,1893
cucei-udg,16,16,16,16,16,16,16,4,0,0,16,16,3
nmv,412,412,412,412,0,410,412,348,0,277,307,330,271
uva,213,213,213,213,0,213,213,22,213,0,0,213,199
ud,66,66,66,66,2,35,66,62,0,62,66,59,62
"universidade federal de sergipe, ufs",39833,39833,39833,39691,0,35201,17,39829,0,29931,31120,39808,0
sdsu,33534,33534,33533,33534,0,32308,33532,18416,2,16656,16694,33282,32934
woll,9392,9392,9392,9392,0,9383,9391,8751,0,0,0,9392,8830
wnc,6625,0,6625,6625,0,6599,6622,6560,6599,6415,6469,6625,6584
eky,80178,0,76607,80178,0,75421,80166,2779,74448,12439,13842,79967,76447
instituto nacional de pesquisas da amazônia (inpa),251693,251693,249873,249764,0,243022,9469,0,0,153675,165296,251693,248964
fsu,165291,84315,165291,165289,0,70215,163019,73159,150158,2005,0,86340,85992
ariz,35225,2,35224,35225,0,30722,31754,2,14287,1088,31858,31860,31697
"instituto federal de educação, ciência e tecnologia",11935,11935,11935,11228,0,10893,101,4605,0,8138,8261,11935,0
sc,3872,0,3872,3872,0,656,3810,306,2730,654,655,662,582
sapcl,258,0,258,258,0,253,239,116,0,247,249,256,230
o,809629,809629,809629,809629,0,803652,798056,720316,311993,583001,666067,800619,157501
ueg,7621,7621,7621,7117,0,6563,47,2535,0,3291,6684,7620,0
circe-cevamex-inifap,17494,17494,17494,17494,16944,17494,17494,16933,0,0,17494,17494,15800
uw,642,642,642,642,588,642,642,635,0,0,642,642,636
ym-yose,9204,9204,9204,9204,0,9105,9204,6094,0,0,0,9180,8759
uabcs,3717,3717,3717,3717,3544,3717,3717,2865,0,0,3716,3717,3716
cinc,41880,0,41879,41880,0,32488,41434,1198,41734,13730,17562,36446,33590
canb,833330,833330,833330,833330,0,818701,830170,753736,0,498291,577694,833330,823936
but,48078,43165,48077,48078,0,45970,47982,2936,24743,552,4671,48000,46977
ceplac,2520,2520,2520,2302,0,2306,22,0,0,0,0,2520,0
mur,1,0,1,1,0,1,1,1,1,0,0,1,1
sd,127440,127440,127440,127440,0,127197,127440,114930,0,0,0,127437,126953
jeo,1535,1535,1535,1535,1046,1535,1535,1535,0,0,1535,1535,1504
unicap,1458,1458,1458,1316,0,1404,0,1369,0,693,729,1458,0
ufrn,2695,2695,2695,2690,0,2600,16,2432,0,472,1102,2695,0
"sel, usf",61,0,61,61,0,61,61,23,61,0,0,61,61
universidade regional do cariri,8223,8223,8223,6349,0,7140,0,1996,0,3105,3705,8223,0
utc,2614,2614,2614,2614,0,2553,2613,1245,2,225,259,2612,2392
oee,129,129,129,129,128,129,129,129,0,0,129,129,129
hunt,5633,0,5633,5633,0,163,5631,120,5549,3,3,3614,3578
ufma,10710,10710,10710,9657,0,8949,7,10594,0,2156,2318,10281,0
wcuh,27994,5765,27993,27994,0,6471,27955,3174,19339,339,638,5355,6091
bblm,4480,4480,4480,4480,4454,4092,4475,1218,4163,243,1728,4471,4364
brfc,623,623,623,623,0,623,623,431,0,0,0,623,623
fcf-uanl,2044,2044,2044,2044,1370,2044,2044,2041,0,0,2044,2044,2041
hbsh,2426,0,2426,2426,0,586,2420,301,1967,668,668,674,587
uesc,16517,16517,16517,13004,0,1006,6,10834,0,2557,2520,15592,0
hsu,1,1,1,1,0,0,0,0,0,0,0,1,0
mbm,286618,286618,286618,280748,0,237338,264335,20934,0,46588,236933,286618,0
usnm,80789,80789,80788,80781,0,16720,24358,5583,5146,0,36869,13607,0
rms,32469,0,32466,32469,0,18932,26181,4755,29818,396,16941,31534,31853
macf,247,247,247,247,0,246,247,101,0,0,0,247,247
scfs,1000,1000,1000,1000,0,999,1000,922,0,0,0,998,992
mem,13570,0,13569,13570,0,19,13566,10,0,112,112,13570,13189
wewo,1902,0,1902,1902,0,1804,1902,1696,1802,1900,1900,1902,1804
dmnh,48,48,48,48,0,48,39,8,0,0,0,36,43
psuc,19,19,19,19,0,2,4,6,0,1,4,10,8
encb-ipn,105061,105061,105061,105061,103739,105061,104694,103485,0,0,105061,105061,104447
fesi-unam,11602,11602,11602,11602,6118,11602,11602,11472,0,0,11602,11602,11479
cup,71997,43,71995,67951,0,55545,61589,917,17617,3373,31228,60292,53589
sel,6216,0,6216,6216,0,5866,6214,2650,5906,1487,1688,6216,5886
fc-uabc,620,620,620,620,616,620,620,576,0,0,620,620,614
ku,384831,384831,384826,384831,0,376930,366968,278936,0,0,233492,362646,315530
gouvernement du québec,101919,101919,101919,101918,101909,101919,101828,78547,1,24291,101182,101918,101916
uconn,155695,155695,155694,155695,0,143429,152708,136411,150277,4054,5308,151968,153899
"universidade estadual paulista, unesp",53738,53738,53738,49479,0,29737,354,19865,0,25819,33005,53258,0
clems,80574,0,80309,80574,0,45784,79079,1446,69645,1374,49219,49567,46029
university of maine,44772,44772,44772,44772,0,28285,44729,30048,37513,7590,9414,43634,39426
unisanta,8372,8372,8372,7523,0,8141,3,2795,0,3978,5632,8372,0
nrm,1039,1039,1039,1039,0,955,737,346,0,47,410,694,588
cinvestav-ipn,210,210,210,210,208,210,210,62,0,0,210,210,28
pul,2,0,2,2,0,0,2,2,2,0,0,2,2
"universidade estadual de londrina, uel",54501,54501,54501,52464,0,51629,311,10143,0,41041,41545,54500,0
aadc,17731,17731,17731,17731,0,13700,17372,17638,0,13635,17238,17720,0
etsu,11116,0,6658,11116,0,7391,10447,3397,0,7,122,7444,7468
cotecoca,338,338,338,338,338,338,338,337,0,0,338,338,335
sact,2522,2522,2522,2522,0,1965,2522,2102,0,0,0,2478,2495
albc,236,0,236,236,0,197,187,0,236,33,35,227,227
