or_institutionCode,total,has_collectionCode,has_catalogNumber,has_preparations,has_scientificName,has_scientificNameID,has_acceptedNameUsage,has_identificationID,has_locality,has_higherGeography,has_continent,has_countryCode,has_stateProvince,has_county,has_decimalLatitude,has_decimalLongitude,has_coordinates,has_verbatimElevation,has_verbatimDepth,has_image,has_dateIdentified,has_identifiedBy,has_recordedBy,has_eventDate,has_recordNumber
MOR,103504,85840,103504,0,103504,0,0,0,95340,0,103302,103345,103092,101545,18063,18063,18063,615,0,58291,3089,16943,103063,101045,101338
UCSB,36816,36816,36816,46,36815,0,0,0,36804,0,36814,36814,36814,36814,17708,17708,17703,25631,0,28,8,6,36246,36410,33453
BLMMD,4700,4700,4700,0,4700,0,4631,0,4087,4557,3158,4552,3159,4546,3643,3643,1460,3515,0,2534,1,2949,4611,4500,1175
DEWV,10482,0,10482,0,10463,0,0,0,10456,0,10482,10482,10482,10476,5102,5102,5043,5135,0,0,12,2181,10470,10475,10023
Bartlet Arboretum,3765,3765,3765,0,3765,0,0,0,3070,0,2899,3636,3603,1923,1579,1579,1579,7,0,3729,126,135,3701,3710,1076
SC,3872,0,3872,0,3872,0,0,0,666,0,3797,3810,3794,2816,314,314,314,138,0,3515,664,665,672,590,628
GRCH,2325,2325,2325,0,2325,0,0,0,2251,0,2325,2325,2325,2314,1719,1719,1719,3,0,0,204,238,2305,2242,2236
UWL,7385,0,7385,0,7385,0,0,0,6904,0,7383,7384,7383,7345,7018,7018,7018,189,0,7381,7049,7054,7162,6992,7046
RMS,32469,0,32466,0,32469,0,0,0,18932,0,25921,26181,23424,12076,4755,4759,4755,3256,1,29818,396,16941,31534,31853,22965
MOVC,2607,0,0,0,2607,0,0,0,2529,0,2606,2607,2606,2450,2479,2479,2479,0,0,0,2,2,2401,2533,2059
NEBK,11186,0,11131,0,11186,0,0,0,10970,0,11033,11033,11046,10276,10,9,9,182,0,3971,1,2948,11038,10960,9227
INHS,57,57,57,56,57,0,0,0,55,0,55,55,54,42,50,50,50,7,0,0,2,7,1,50,0
UCR,420768,420767,154233,0,420768,0,0,0,420756,0,420421,420757,420635,411438,401062,401060,401028,145504,0,54,76936,86589,420768,154199,420718
GSW,13055,0,13055,1,13055,0,0,0,3512,0,13009,13024,12957,12365,1049,1049,1049,594,0,12871,71,113,3619,3547,3424
MWCF,5943,0,5943,0,5943,0,0,0,5445,0,5893,5908,5704,3082,1006,1006,1006,2308,19,2168,955,4106,5496,4684,403
ALBC,236,0,236,0,236,0,0,0,197,0,175,187,183,161,0,0,0,1,0,236,33,35,227,227,207
LA,17186,17186,17186,0,17186,0,0,0,16187,0,17186,17186,17186,17186,13547,13547,13547,9118,0,0,0,0,17186,16757,16432
PEMB,4475,0,4475,0,4475,0,0,0,3207,0,4469,4469,4469,4464,2033,2032,2032,77,0,4207,3397,3401,3429,3202,3208
EVE,1124,434,1124,0,1124,0,412,0,1114,432,1114,1118,1113,1031,379,379,379,586,0,247,27,708,1117,1084,841
DSUND,1431,0,1421,0,1431,0,0,0,193,0,1260,1316,1260,1039,949,949,949,3,0,5,36,1116,1206,1210,42
HCHM,4051,0,4051,0,4051,0,0,0,3908,0,3948,3948,3852,3502,4,4,4,11,0,3944,66,3424,3892,3709,3452
GMDRC,5498,5498,5498,0,5498,0,0,0,5496,0,5498,5498,5498,5498,5122,5122,5122,5436,0,5,5,5,5498,5495,5423
"SEL, CM",1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
TTU,10,10,9,9,10,0,0,0,8,0,10,10,10,3,8,8,8,1,0,0,0,1,3,1,1
PSUC,19,19,19,1,19,0,0,0,2,0,4,4,4,2,6,6,6,0,0,0,1,4,10,8,0
GMS,8142,0,8141,0,8142,0,0,0,8141,0,8070,8101,8031,7797,8023,8023,8023,3,0,8005,0,0,8037,7877,7986
USFS,8337,8337,3294,0,8337,0,0,0,8074,0,8257,8260,8258,7857,6464,6463,6463,6579,0,149,2250,4693,8135,7860,6585
CLARK-A,7372,7372,7372,0,7372,0,0,0,7033,0,7372,7372,7372,7372,6513,6513,6513,3210,0,0,0,0,7333,7355,4250
RENO,105161,105161,105161,0,105161,0,0,0,104102,0,105130,105160,105144,104583,104350,104350,104344,73190,4,25443,24385,28635,105161,104054,104434
WJC,711,0,711,0,711,0,0,0,624,0,704,706,704,632,0,0,0,0,0,0,520,523,710,706,705
"SEL, MO",1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0
FLAS,175141,0,175140,101314,174817,0,0,0,63834,0,167692,167925,163152,135127,74616,74678,74490,8770,0,157143,7853,41337,168104,162604,118172
TAWES,4350,0,4350,0,4350,0,0,0,3184,0,4350,4350,4350,4225,2829,2829,2829,24,0,3219,65,65,4341,3191,3203
F,997457,997449,816389,0,997457,0,0,0,331506,654704,974638,960922,525975,251868,810985,810889,810813,0,0,749099,115582,172909,777074,408988,708559
NCZP,2665,0,1773,0,2665,0,0,0,2026,0,2662,2662,2633,2633,232,232,232,0,0,1579,993,993,2662,2587,2593
MCTC,13798,0,13798,0,13798,0,0,0,13086,0,13086,13101,11807,10096,6659,6658,6658,1664,0,13797,35,175,13677,13187,13657
FARM,47319,0,47315,0,47319,0,0,0,9,0,47319,47319,47319,250,4,4,4,1,0,46459,4,4,9,9,9
TAC,7312,0,7312,0,7312,0,0,0,7301,0,7270,7307,7268,7227,2744,2744,2744,63,1,7275,7044,7044,7312,7232,7301
MCZ,3344,3344,3344,3074,3344,0,0,0,2516,2509,2099,2351,1282,740,1927,1927,1925,0,0,0,293,3344,3344,515,0
SEINet,270,34,267,0,270,0,0,0,263,0,270,270,270,269,265,265,265,80,0,17,95,111,270,264,263
WFBM,4,4,4,0,4,0,0,0,4,0,4,4,0,0,4,4,4,0,0,4,0,0,4,4,0
RSA,334601,334601,334601,0,334601,0,0,0,334408,0,334601,334601,334601,334601,245274,245274,245273,227019,0,0,0,0,334564,331691,334553
DBG,91581,91581,85714,0,91581,0,0,0,84764,0,87925,88030,87270,81037,73942,73939,73936,52381,0,82778,12902,18405,89232,89156,65410
UAAH,13039,13039,13039,0,13039,0,12865,0,12381,13032,13027,13032,13017,3894,12355,12355,12355,10162,0,8611,3830,6186,12955,12982,10290
URV,2261,0,2261,0,2261,0,0,0,2246,0,2261,2261,2261,2248,262,262,262,377,0,2249,1845,1904,2260,2240,2257
KSTC,50877,50877,50822,0,50866,0,0,0,50498,0,48553,48547,48442,46889,22569,22569,22569,0,0,0,0,38196,50510,50221,44622
MASS,8723,0,8723,0,8723,0,0,0,8723,0,8505,8564,6569,2555,8558,8558,8558,134,0,8723,23,28,8712,7624,157
BBLM,4481,4481,4481,0,4481,0,4445,0,4084,4476,4349,4476,4348,4122,1227,1227,1227,3340,0,4155,257,1741,4472,4365,4463
WCUH,29877,5725,29876,0,29877,0,0,0,6697,0,29837,29837,29858,29590,3238,3239,3238,3599,0,22388,561,860,5666,6321,6497
PERTH,131,0,0,0,131,0,0,0,131,0,131,131,0,0,90,90,90,0,0,130,3,1,131,129,130
FLD,16890,0,16334,0,16889,0,0,0,16351,0,16724,16866,16717,16354,10759,10759,10759,9682,0,15731,420,2502,16520,16206,13170
PHw,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1
ISTC,6830,0,0,0,6830,0,0,0,4197,0,4570,4890,4593,3,4,4,4,3,0,0,0,0,4936,4928,3
HAW,4189,4189,4189,0,4189,0,0,0,1657,0,2925,2938,2468,1655,1,1,1,2,0,4025,0,483,3398,1,4179
UARK,2727,0,2727,0,2727,0,0,0,2712,0,2509,2538,2362,1333,1171,1171,1171,85,0,2727,1503,2635,2710,2665,2652
LCDI,1397,0,1286,0,1397,0,0,0,1191,0,1393,1397,1393,1385,439,439,438,0,0,0,121,262,1396,1388,1300
TLU,6641,6641,0,0,6641,0,0,0,6605,0,6638,6639,6639,6639,6439,6440,6439,131,0,21,734,770,6637,6597,6604
UNLV,3143,0,3143,0,3143,0,0,0,3138,0,3140,3143,3126,2997,1603,1601,1601,2313,0,3143,1597,1682,3141,3134,3139
KSP,37970,216,32231,62,37970,0,0,0,36928,0,37925,37944,37372,36240,15217,15206,15206,9151,0,5584,2300,3544,37861,37272,36953
UF,20910,20910,20908,20907,20910,0,0,0,15352,20843,20693,20590,20576,19095,18224,18224,18223,0,0,1,0,0,19433,3876,0
PH 987012,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1
MICH,706343,1,705841,10211,706343,0,0,0,586805,0,627391,639954,584579,396424,191746,191637,191632,50762,1,614301,33732,131178,667069,585632,630104
VSC,72641,68881,72640,0,72641,0,0,68881,11855,0,72433,72371,71395,69116,4426,4425,4425,139,0,72640,15668,32594,72633,72294,2966
HCOA,665,0,665,0,665,0,0,0,659,0,664,664,664,664,659,659,659,0,0,577,522,597,557,650,550
TLE,25440,0,25440,0,25440,0,0,0,24992,0,25064,25341,24597,14790,13951,13944,13944,16604,0,24017,21758,22265,25420,25138,24981
MUR,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1
MSC,203786,179189,203715,179174,203786,0,0,0,198562,171246,195174,190026,154469,113615,33556,32149,32125,2957,0,24547,11046,11598,197717,192300,19547
PLU,7087,7087,7083,0,7087,0,7027,0,6982,7027,6998,7027,6998,6292,762,762,762,618,0,7031,405,1431,7036,6916,7040
SMU,1273,4,1273,0,1273,0,0,0,1183,0,1251,1254,1038,812,51,51,51,255,0,2,147,173,1265,1232,1245
"",1176,10,1176,1166,1176,0,0,0,1176,984,901,912,886,745,586,586,586,0,0,0,15,38,777,129,0
TU,67,67,67,0,67,0,0,0,0,0,67,54,44,18,46,46,46,0,0,0,0,0,67,0,0
ENMU,5170,0,5170,0,5170,0,0,0,5106,0,5170,5170,5170,4610,3,3,3,3987,0,1,30,30,5111,5113,4607
"SEL, FLAS",9,0,9,0,9,0,0,0,7,0,9,9,9,9,7,7,7,0,0,7,0,5,9,7,7
Wilton Garden Club,1222,1222,1222,1,1222,0,0,0,784,0,1204,1220,1204,1142,1020,1020,1020,0,0,1214,0,0,1213,1193,0
UMFK,46285,0,46285,0,46285,0,0,0,46280,0,46285,46285,46281,44357,747,747,747,0,0,0,0,46253,46284,46274,46280
UC,490499,260687,490494,0,490499,0,0,0,396043,0,407305,407887,399176,363088,263950,263896,263889,172647,4,220413,6432,18698,411497,399778,354620
NYS,43264,39805,43264,0,42739,0,0,0,42108,0,41184,41407,40445,36409,0,0,0,18064,0,0,0,0,36472,37130,33349
TENN,348967,513,348967,1,348967,0,0,0,116700,0,346106,346497,344862,311678,99463,99464,99457,28020,6,340916,14919,54184,120323,118118,87761
SFV,7201,7201,7201,0,7201,0,0,0,7189,0,7201,7201,7201,7201,5646,5646,5646,5721,0,0,0,0,7201,7184,7085
USU,167123,167123,166890,9,167122,0,0,0,151668,0,165695,166256,163384,147954,73051,73047,73045,35887,0,82807,59801,61853,162559,148814,145276
GVSC,3143,0,3143,0,3143,0,0,0,2894,0,2901,2901,2906,2812,522,522,522,0,0,3081,3015,3023,3091,2910,3044
NDA,8379,0,8379,0,8379,0,0,0,5162,0,8374,8379,8221,5007,1212,1212,1212,602,0,8379,5086,5114,5350,5340,5341
NDOA,1271,0,1271,0,1271,0,0,0,1220,0,1265,1266,1265,1268,10,10,10,122,0,1271,3,1115,1266,1251,1271
GH,517295,517295,517295,517170,517295,0,0,0,492432,508988,508988,501722,467521,294562,7636,7457,7446,49355,0,449934,71648,16362,514661,283286,225628
PAC,64239,0,64239,0,64239,0,0,0,29061,0,63821,64213,64151,30368,1652,1651,1651,2408,4,62067,168,252,31081,29137,29594
VMNH,70,70,70,0,70,0,0,0,70,70,70,70,70,70,39,39,39,0,0,69,0,54,57,46,0
IBE,13934,0,13934,0,13934,0,0,0,307,0,13807,13842,13816,13660,102,102,102,7,0,13573,1261,1611,13696,13292,12972
LSU,315798,315798,315796,1853,315793,0,0,0,190764,0,313393,314923,286183,269634,59923,59923,59923,5407,0,300147,76747,80969,301869,259353,294970
UVSC,15971,15566,15971,0,15971,0,0,0,15727,0,15968,15971,15918,15579,13577,13577,13577,11834,0,0,0,0,15968,15718,15753
SIM,24496,0,24496,0,24496,0,0,0,20697,0,23721,23928,23479,19335,15642,15642,15642,377,0,21949,6,30,24464,21115,21904
UHIM,10,10,10,0,10,0,0,0,0,0,10,10,10,10,0,0,0,0,0,10,0,0,10,10,0
UAMb,74307,74307,74307,73756,74307,0,0,0,74307,74307,73994,72976,66229,711,29603,29603,29603,0,0,56844,74291,74307,74307,74180,10
ARCH,4727,4727,4727,0,4727,0,0,0,4287,0,4718,4718,4717,4716,4,4,4,0,0,4290,429,679,4685,4284,3106
BUF,41035,41035,41035,0,41035,0,0,0,40887,41010,39908,39858,38156,34519,0,0,0,609,0,0,2394,4464,37389,36963,13785
UOMNH,10417,10417,10415,9174,9593,0,0,0,10329,0,9854,9047,8619,6298,1265,1265,1265,0,0,0,0,5995,8929,0,0
UCMP,61968,61968,61968,43777,60329,0,0,0,60278,0,60747,60605,59206,55618,13532,13532,13532,0,7034,914,0,0,32638,0,0
GMNH,113,113,103,113,113,0,0,0,113,0,113,113,113,113,100,100,100,0,0,0,0,0,113,113,113
POM,87555,87555,87555,0,87555,0,0,0,87417,0,87555,87555,87555,87555,60807,60807,60807,38457,0,0,0,0,87540,85769,87542
CHSC,74057,74057,74057,0,74057,0,0,0,73719,0,74057,74057,74057,74057,73217,73217,73217,65633,0,0,0,0,73820,73863,67572
University of Vermont,39226,39226,39226,0,39226,0,0,0,7918,0,39114,39226,39114,36682,34059,34058,34058,292,0,37036,1770,1857,16055,36665,11094
BEREA,25984,0,25984,0,25984,0,0,0,1983,0,25930,25935,25901,25737,14,14,14,6,0,23452,53,53,2017,1985,1942
WSP,76,0,76,0,76,0,0,0,75,0,76,76,72,20,76,76,76,0,0,75,0,0,76,76,76
NMNHI,60,0,0,0,60,0,0,0,60,0,60,60,60,60,13,13,13,56,0,0,19,60,60,60,59
KHD,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1
UWM,7816,0,7816,0,7816,0,0,0,6170,0,7797,7805,7795,7348,6230,6230,6230,122,0,7544,6767,6775,7813,7247,7746
USUUB,6845,0,6839,0,6838,0,0,0,6492,0,6845,6845,6845,6753,6619,6619,6555,5768,0,0,6795,6800,6841,6821,6730
PUR,4,0,4,0,4,0,0,0,3,0,4,4,4,2,4,4,4,0,0,4,0,0,4,4,4
UNCA,7875,0,7875,0,7875,0,0,0,7382,0,7768,7866,7768,7698,3432,3432,3432,773,0,1,7865,7871,7818,7367,5002
SEL,6216,0,6216,0,6216,0,0,0,5866,0,6216,6216,6215,6189,5904,5904,5904,0,2,5906,1487,1688,6216,5886,5400
Boston University,10844,10844,10844,0,10844,0,0,0,4875,0,10488,10566,10443,9578,5785,5785,5785,392,1,10805,162,203,10194,9023,4856
USAM,621,0,621,0,621,0,0,0,580,0,599,600,600,580,588,588,588,1,0,607,0,7,548,529,607
HSU,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ID,161840,153367,155824,0,161840,0,150340,0,157983,152991,160845,161150,160683,150109,111877,111876,111876,94041,0,151211,47222,54717,161648,160346,153074
UTEP,81047,81047,81047,81047,81047,0,0,0,81047,81047,81039,81019,80086,72980,34269,34269,34269,0,0,301,66439,81047,81045,81047,66923
UMMZ,150,150,150,149,150,0,0,0,148,0,147,143,74,38,27,27,27,0,0,0,0,0,129,38,0
CAS,841544,801101,841544,1551,841543,0,0,0,805344,584792,805229,804236,796197,724516,264047,263989,247404,472613,0,56144,162663,172367,840758,830778,839837
ASC,83587,1,80068,0,83587,0,0,0,81804,0,83556,83576,83473,82221,78540,78540,78539,65674,0,12,2766,27235,83562,81504,63372
ASU,383817,265204,240313,0,383817,0,0,0,366940,0,377334,380137,373991,272189,316641,316638,316634,112418,2,136704,47229,214348,379620,364161,353271
MISSA,28394,29,26759,0,28394,0,0,0,22978,0,27586,27885,27442,24687,19625,19627,19625,491,0,26231,866,935,25610,23555,17823
SDSM,1059,1059,1059,1057,1059,0,0,0,0,1041,1041,1041,1041,1020,0,0,0,0,0,0,0,0,0,61,0
Logan,3,3,3,0,3,0,0,0,0,0,3,3,3,3,0,0,0,0,0,3,0,0,0,0,0
HUNT,5633,0,5633,0,5633,0,0,0,163,0,5585,5631,5583,5469,120,120,120,0,0,5540,3,3,3614,3572,47
MUGM,19,19,19,19,19,0,0,0,19,19,19,19,19,19,19,19,19,0,0,0,0,0,18,18,0
MCA,51332,0,51332,0,51332,0,0,0,50389,0,51327,51327,51324,51027,50081,50081,50081,54,0,50505,5,5,51331,50416,50503
FH,229889,218166,229889,229663,229440,0,0,0,222946,217088,227633,224646,207469,117655,3741,3720,3717,2710,0,149169,6763,7302,227051,197591,116445
AMES,40080,40080,40080,40055,40080,0,0,0,37095,39418,39418,37998,25450,8201,855,851,846,10797,0,34206,9613,3390,39112,35096,30016
MBM,302860,302860,302860,0,295418,0,0,0,251582,0,298315,297156,245744,0,34371,34364,34357,0,0,0,62036,249956,302858,0,302856
CSU,2525,0,2101,0,2525,0,0,0,2385,0,2520,2524,2522,2425,1719,1719,1719,1,0,1587,0,1821,2259,2359,2353
UCSC,7348,7337,7338,0,7348,0,0,0,7270,0,7348,7348,7348,7342,4490,4490,4489,1591,0,1,0,0,7345,7065,7341
TAES,846,0,846,0,846,0,0,0,845,0,840,841,839,823,839,839,839,7,0,845,837,839,846,838,842
ILL,109602,0,109602,0,109602,0,0,0,18255,0,45670,46044,42153,23569,2483,2359,2359,2586,0,102512,2545,6274,33423,31292,32297
VT,326050,20651,326047,7,326050,0,0,0,48676,0,243416,318155,163119,86522,131709,131702,131697,9285,8,318696,16837,22580,84586,118802,67903
MAINE,13106,972,13106,0,13106,0,0,0,12514,0,13061,13103,13040,9427,9705,9705,9705,2543,0,65,4847,10955,12913,12129,11348
SUU,5849,0,5686,0,5849,0,0,0,5233,0,5539,5602,5535,4746,1289,1289,1289,2358,0,1014,5534,5568,5619,5468,3251
YPM,290977,290977,290977,7012,290977,0,0,0,154019,180126,218472,219956,212245,168550,193839,193752,193751,12502,11,194254,5253,14569,205493,166084,71202
WIS,574322,2,572242,52,574322,0,0,0,512880,0,561930,566553,540796,420560,187245,187171,187164,69429,8,493892,192185,204992,565926,515356,565362
UAM,201751,201751,201751,201641,201751,0,0,0,201751,201751,132514,127096,131892,1083,123700,123700,123700,0,0,172410,199314,201751,201747,196112,685
UWBM,19,19,19,0,19,0,0,0,19,19,19,19,19,17,16,16,16,0,0,0,0,0,13,8,0
UTC,2620,2620,2620,0,2620,0,0,0,2559,0,2611,2619,2386,2101,1252,1252,1252,81,0,2,234,267,2618,2398,1508
AMNH,5704,5400,5703,0,5407,0,0,0,4517,0,5043,5094,3632,1904,399,399,360,37,0,613,2098,2639,2457,286,0
MO,4751824,4751824,4751824,0,4751824,0,0,0,4502616,0,4721221,4601456,4407593,2412583,3169647,3169622,3169594,0,0,329365,2570627,2963048,4751799,1,4751821
VCU,18873,0,18873,0,18873,0,0,0,0,0,18851,18854,18864,10097,0,0,0,0,0,18574,96,96,0,0,0
JOTR,4358,4358,4358,0,4358,0,0,0,4358,0,4358,4358,4358,4358,4275,4275,4275,4149,0,0,0,0,4357,4357,4358
SRP,96021,73253,84879,0,96021,0,69605,0,82611,73032,83266,84185,82935,76597,58754,58753,58753,67850,0,80953,13291,33521,84163,83916,82817
BRU,15730,0,15730,0,15730,0,0,0,5889,0,13732,14130,12638,8268,14457,14457,14457,9,0,15703,2,193,14522,11527,198
MARY,57763,0,53661,0,57763,0,0,0,51111,0,57413,57649,57098,54163,49233,49232,49232,5756,33,47785,843,928,53646,50572,51733
FSU,169992,84315,169992,0,169990,0,0,0,73863,0,167469,167644,153152,142312,73176,73176,73167,16,0,154657,2005,0,90030,89616,89179
WEWO,1903,0,1903,0,1903,0,0,0,1804,0,1903,1903,1903,1901,1696,1696,1696,0,0,1802,1901,1901,1903,1804,1796
SAU,4472,0,0,0,4472,0,0,0,4263,0,4209,4359,4309,4101,4164,4164,4164,9,0,0,174,255,3188,4290,281
SYRF,6991,0,6991,0,6986,0,0,0,5767,0,6154,6194,5012,1885,5,5,5,612,0,6885,84,2155,6348,6099,6915
CalBG,542859,542859,160957,542777,542859,0,0,0,538874,0,542741,542859,542231,519806,154114,154111,154108,0,0,87163,0,0,542786,533515,538781
EPHR,1746,0,1745,0,1746,0,0,0,1697,0,1727,1735,1728,1686,9,9,9,403,0,0,40,44,1743,1694,1334
AVCH,2730,0,2730,0,2730,0,0,0,0,0,2727,2728,2730,2019,0,0,0,0,0,2165,17,17,0,0,0
BING,19758,0,19758,0,19758,0,0,0,11033,0,11794,11841,11090,7631,5082,5081,5081,4142,0,18925,7846,10283,11347,10951,11092
MSUNH,1384,0,1303,0,1384,0,0,0,1283,0,1281,1331,1286,1070,31,31,31,3,0,0,478,646,1342,1342,473
HBSH,2921,0,2921,0,2921,0,0,0,611,0,2914,2915,2915,2895,307,307,307,141,0,2690,682,682,703,612,616
NPS,2021,2021,2021,0,2021,0,0,0,1999,0,2020,2020,2020,2019,1992,1992,1992,0,0,0,37,37,2021,1989,1999
NAVA,13547,0,13313,0,13547,0,0,0,3264,0,13538,13545,13538,13537,3104,3104,3104,2541,0,2791,1117,2547,13533,3254,3021
BRY,43699,10,43699,0,43699,0,0,0,43343,0,43140,43303,43304,39224,29433,29433,29433,34458,0,39060,4,37546,43537,43432,39885
MISS,79446,0,76426,0,79446,0,0,0,78273,0,79343,79413,79249,78914,24134,24129,24128,98,0,75598,3431,3821,79434,77741,78574
FHKSC,552,0,0,0,552,0,0,0,140,0,177,184,178,158,1,1,1,0,0,0,95,133,243,171,0
VPI,64917,1,63192,758,64797,0,0,0,10969,0,64343,64344,64351,27114,3269,3269,3231,973,0,57074,355,5467,11605,10855,8986
DMNS,12,12,12,12,12,0,0,0,12,12,12,12,9,8,9,9,9,0,0,0,11,12,12,12,0
USMS,18293,0,17668,0,18293,0,0,0,17160,0,17978,17978,17977,16482,10297,10296,10296,254,0,16429,899,1245,16066,15076,15015
US,3334413,3334413,3050662,24849,3334412,0,0,0,3075399,3329522,3306845,3258612,2619783,448508,548438,548438,548432,21379,16052,2562382,0,462807,3322096,0,3309983
SOC,18452,18452,18452,0,18452,0,18334,0,17847,18452,18414,18432,18447,18393,1407,1407,1407,10401,0,16855,9340,17909,18452,18334,18452
NCSLG,4773,0,0,0,4766,0,0,0,4710,0,4703,4703,4701,4692,618,618,617,0,0,0,0,4743,4717,4767,0
CMC,22276,1815,22275,0,22276,0,0,0,20730,0,21338,21737,21281,20103,5723,5723,5723,694,0,20016,10603,10953,20767,20055,20261
UD,62,62,62,0,62,0,0,0,31,0,62,62,62,62,62,62,62,0,0,0,62,62,55,62,0
MESA,6522,0,6463,0,6504,0,0,0,6253,0,6516,6520,6518,6262,5047,5047,5047,4063,0,5993,37,204,6460,6019,6350
Yale Peabody Museum of Natural History,82636,82636,82636,0,82636,0,0,0,25914,0,81496,81950,81447,66064,33675,33674,33674,6,0,73643,668,670,80922,65886,24158
MWI,42367,0,42367,0,42367,0,0,0,40152,0,42077,42092,40783,40184,3987,3986,3986,3374,0,0,42344,42364,42366,41946,35490
PSM,11848,11848,11848,0,11848,0,11675,0,11533,11848,11710,11717,11712,11113,10232,10232,10232,959,0,11518,2,2,11651,11755,11774
NHI,9087,0,9000,0,9087,0,0,0,6513,0,6872,6872,6871,6724,3918,3918,3918,8366,1,8948,3515,3709,6900,8857,3060
ENLC,6070,3,5700,0,6070,0,0,0,5939,0,6070,6070,6070,5946,5768,5768,5768,4528,0,314,3691,4967,6069,5968,5383
WET,4425,0,0,0,4425,0,0,0,3152,0,4279,4295,4279,4233,3120,3120,3120,152,0,0,24,32,4227,4203,867
BHSC,17115,17115,17115,0,17115,0,0,0,17054,0,17114,17115,17115,17115,9669,9668,9668,10211,0,17008,3772,4181,17115,17054,17053
WWB,4962,0,4962,0,4962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFSU,34336,0,34318,0,34336,0,0,0,26138,0,27101,27120,26910,21419,21786,21786,21786,981,0,33545,1116,26209,34269,33219,33673
Westfield State University,11031,11031,11031,0,11031,0,0,0,0,0,10984,10984,10984,11004,0,0,0,0,0,10516,0,0,11020,10929,0
WGC,5002,0,5002,0,5002,0,0,0,4966,0,4990,4991,4990,4988,0,0,0,0,0,4963,0,0,5002,4939,0
UNM,126369,126369,119496,122365,126369,0,0,0,122437,3,125632,125865,126241,126059,74734,74750,74730,76999,0,115096,32994,45330,126195,121650,122336
MACF,247,247,247,0,247,0,0,0,246,0,247,247,247,247,101,101,101,156,0,0,0,0,247,247,213
WFU,156,0,125,58,156,0,0,0,151,0,155,155,155,154,150,150,150,148,0,122,2,151,156,152,152
AASU,5061,0,5061,5061,5061,0,0,0,5008,0,5056,5056,5056,5023,4,4,4,0,0,5013,0,0,5008,4969,5013
ECON,5244,5244,5244,5244,5244,0,0,0,5116,5239,5239,5196,4965,3086,47,47,47,453,0,4587,446,220,5198,3795,1923
JEPS,109684,109684,109684,0,109684,0,0,0,109173,0,109684,109684,109684,109684,90935,90935,90934,71065,0,0,0,0,109671,108813,97307
DAV,111498,109549,111498,0,111498,0,0,0,111384,0,110541,110861,110453,101763,28764,28752,28724,4026,0,1948,93,47536,110906,1780,109637
NMSU,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0
CM,499117,499117,499117,13,499110,0,0,0,482629,7,487861,489540,460358,384651,255395,255393,255393,131755,0,115883,5,237128,493432,474019,479722
CIC,47948,47948,47704,0,47948,0,47410,0,45966,47441,47197,47425,47201,44879,25335,25335,25335,34707,0,44946,17119,32751,47852,47145,46529
